Aspergillus fijiensis CBS 313.89,Aspergillus fijiensis CBS 313.89,TRUE,,
,Aspergillus filifera CBS 114510,FALSE,,
Aspergillus flavus NRRL3357,Aspergillus flavus NRRL3357,TRUE,,
,Aspergillus fumigatus A1163,FALSE,,
Aspergillus fumigatus Af293,Aspergillus fumigatus Af293,TRUE,,
,Aspergillus funiculosus CBS 116.56,FALSE,,
Aspergillus glaucus,Aspergillus glaucus,TRUE,,
Aspergillus heteromorphus CBS 117.55,Aspergillus heteromorphus CBS 117.55,TRUE,,
Aspergillus homomorphus CBS 101889,Aspergillus homomorphus CBS 101889,TRUE,,
Aspergillus ibericus CBS 121593,Aspergillus ibericus CBS 121593,TRUE,,
,Aspergillus indicus,FALSE,,
Aspergillus indologenus CBS 114.8,Aspergillus indologenus CBS 114.80,FALSE,,
,Aspergillus insolitus CBS 384.61,FALSE,,
Aspergillus japonicus CBS 114.51,Aspergillus japonicus CBS 114.51,TRUE,,
Aspergillus kawachii IFO 4308,Aspergillus kawachii IFO 4308,TRUE,,
Aspergillus lacticoffeatus CBS 101883,Aspergillus lacticoffeatus CBS 101883,TRUE,,
,Aspergillus luchuensis CBS 106.47,FALSE,,
,Aspergillus multicolor,FALSE,,
,Aspergillus neoauricomus CBS112787,FALSE,,
,Aspergillus neoechinulatus CBS120.55,FALSE,,
Aspergillus neoniger CBS 115656,Aspergillus neoniger CBS 115656,TRUE,,
Aspergillus nidulans,Aspergillus nidulans,TRUE,,
Aspergillus niger ATCC 1015,Aspergillus niger ATCC 1015,TRUE,,
Aspergillus niger CBS 513.88,Aspergillus niger CBS 513.88,TRUE,,
,Aspergillus niger NRRL3,FALSE,,
Aspergillus niger van Tieghem ATCC 13496,Aspergillus niger van Tieghem ATCC 13496,TRUE,,
,Aspergillus nomius NRRL 13137,FALSE,,
Aspergillus novofumigatus,Aspergillus novofumigatus,TRUE,,
Aspergillus ochraceoroseus IBT 24754,Aspergillus ochraceoroseus IBT 24754,TRUE,,
,Aspergillus ochraceoroseus SRRC1432,FALSE,,
,Aspergillus olivicola,FALSE,,
Aspergillus oryzae RIB40,Aspergillus oryzae RIB40,TRUE,,
,Aspergillus parvulus CBS 136.61,FALSE,,
,Aspergillus penicilloides CBS 540.65,FALSE,,
Aspergillus phoenicis CordaThom ATCC 13157,Aspergillus phoenicis CordaThom ATCC 13157,TRUE,,
Aspergillus piperis CBS 112811,Aspergillus piperis CBS 112811,TRUE,,
,Aspergillus rambellii SRRC1468,FALSE,,
,Aspergillus recurvatus,FALSE,,
,Aspergillus restrictus CBS 118.33,FALSE,,
,Aspergillus robustus CBS 428.77,FALSE,,
,Aspergillus roseoglobulosus CBS112800,FALSE,,
Aspergillus saccharolyticus JOP 1030-1,Aspergillus saccharolyticus JOP 1030_1,FALSE,,
Aspergillus sclerotiicarbonarius CBS 121057,Aspergillus sclerotiicarbonarius CBS 121057,TRUE,,
Aspergillus sclerotioniger CBS115572,Aspergillus sclerotioniger CBS115572,TRUE,,
,Aspergillus sclerotiorum CBS 549.65,FALSE,,
,Aspergillus stella_maris CBS 113639,FALSE,,
,Aspergillus stercoraria CBS 428.93,FALSE,,
Aspergillus steynii IBT 23096,Aspergillus steynii IBT 23096,TRUE,,
Aspergillus sydowii,Aspergillus sydowii,TRUE,,
,Aspergillus taichungensis IBT 19404,FALSE,,
Aspergillus terreus FGSC A1156,,FALSE,,
Aspergillus terreus NIH2624,Aspergillus terreus NIH2624,TRUE,,
,Aspergillus triticus CBS266.81,FALSE,,
Aspergillus tubingensis,Aspergillus tubingensis,TRUE,,
,Aspergillus udagawae IFM 46973,FALSE,,
,Aspergillus undulatus CBS 261.88,FALSE,,
,Aspergillus unguis CBS132.55,FALSE,,
Aspergillus uvarum CBS 121591,Aspergillus uvarum CBS 121591,TRUE,,
Aspergillus vadensis CBS 113365,Aspergillus vadensis CBS 113365,TRUE,,
,Aspergillus venezuelensis CBS 868.97,FALSE,,
Aspergillus versicolor,Aspergillus versicolor,TRUE,,
Aspergillus violaceofuscus CBS 115571,Aspergillus violaceofuscus CBS 115571,TRUE,,
,Aspergillus welwitschiae CBS139.54b,FALSE,,
Aspergillus wentii,Aspergillus wentii,TRUE,,
Aspergillus zonatus,Aspergillus zonatus,TRUE,,
Atractiellales rhizophila,Atractiellales rhizophila,TRUE,,
Aulographum hederae,Aulographum hederae,TRUE,,
Aureobasidium pullulans var. melanogenum,Aureobasidium pullulans var. melanogenum,TRUE,,
Aureobasidium pullulans var. namibiae,Aureobasidium pullulans var. namibiae,TRUE,,
Aureobasidium pullulans var. pullulans EXF-150,Aureobasidium pullulans var. pullulans EXF-150,TRUE,,
Aureobasidium pullulans var. subglaciale EXF-2481,Aureobasidium pullulans var. subglaciale EXF-2481,TRUE,,
Auricularia subglabra,Auricularia subglabra,TRUE,,
Auriculariopsis ampla NL-1724,Auriculariopsis ampla NL-1724,TRUE,,
Auriscalpium vulgare FP105234_Sp,Auriscalpium vulgare FP105234_Sp,TRUE,,
Babjeviella inositovora NRRL Y-12698,Babjeviella inositovora NRRL Y-12698,TRUE,,
Backusella circina FSU 941,Backusella circina FSU 941,TRUE,,
Basidioascus undulatus,Basidioascus undulatus,TRUE,,
Basidiobolus meristosporus CBS 931.73,Basidiobolus meristosporus CBS 931.73,TRUE,,
Batrachochytrium dendrobatidis JAM81,Batrachochytrium dendrobatidis JAM81,TRUE,,
Baudoinia compniacensis UAMH 10762,Baudoinia compniacensis UAMH 10762,TRUE,,
Beauveria bassiana ARSEF 2860,Beauveria bassiana ARSEF 2860,TRUE,,
Bimuria novae_zelandiae CBS 107.79,Bimuria novae_zelandiae CBS 107.79,TRUE,,
Biscogniauxia nummularia,Biscogniauxia nummularia,TRUE,,
Bjerkandera adusta,Bisporella sp. PMI_857,FALSE,,
Blakeslea trispora NRRL 2456,Bjerkandera adusta,FALSE,,
Blastocladiella britannica,Blakeslea trispora NRRL 2456,FALSE,,
Bolbitius vitellinus SZMC_NL_1974,Blastobotrys (Arxula) adeninivorans,FALSE,,
Boletus edulis,Blastocladiella britannica,FALSE,,
Botryobasidium botryosum,Blastomyces dermatitidis SLH14081,FALSE,,
Botryosphaeria dothidea,Blumeria graminis f. sp. tritici 96224,FALSE,,
Botryotinia fuckeliana,Blumeria graminis f.sp. hordei DH14,,,
Bulgaria inquinans CBS118.31,Blyttiomyces helicus single_cell,,,
Byssothecium circinans CBS 675.92,Bolbitius vitellinus SZMC_NL_1974,,,
Cadophora sp. DSE1049,Boletus edulis,,,
Caliciopsis orientalis,Bombardia bombarda SMH3391_2,,,
Calocera cornea,Botryobasidium botryosum,,,
Calocera viscosa,Botryosphaeria dothidea,,,
Caloscypha fulgens ATCC 42695,Botrytis cinerea,,,
Calosphaeria pulchella,Bulgaria inquinans CBS118.31,,,
Candida arabinofermentans NRRL YB-2248,Byssochlamys spectabilis No. 5,,,
Candida caseinolytica NRRL Y-17796,Byssothecium circinans CBS 675.92,,,
Candida tanzawaensis NRRL Y-17324,Cadophora sp. DSE1049,,,
Candida tenuis NRRL Y-1498,Caliciopsis orientalis,,,
Cantharellus anzutake C23,Calocera cornea,,,
Capronia coronata CBS 617.96,Calocera viscosa,,,
Capronia epimyces CBS 606.96,Caloscypha fulgens ATCC 42695,,,
Capronia semiimmersa CBS27337,Calosphaeria pulchella,,,
Catenaria anguillulae PL171,Candida albicans SC5314,,,
Cenococcum geophilum 1.58,Candida arabinofermentans NRRL YB_2248,,,
Cephaloascus albidus ATCC 66658,Candida tanzawaensis NRRL Y_17324 ,,,
Cephaloascus fragrans 12_1022,Candida tenuis NRRL Y_1498,,,
Ceraceosorus sp. MCA 4658,Cantharellus anzutake C23,,,
Ceratobasidium sp. anastomosis group I AG_I,Capronia coronata CBS 617.96,,,
Cercospora zeae-maydis,Capronia epimyces CBS 606.96,,,
Cerinomyces ceraceus ATCC 56525,Capronia semiimmersa CBS27337,,,
Ceriporiopsis subvermispora B,Catenaria anguillulae PL171,,,
Cerrena unicolor,Caulochytrium protostelioides ATCC 52028 single_cell,,,
Chaetomium globosum,Caulochytrium protostelioides ATCC 52028,,,
Chaetosphaeria innumera,Cenococcum geophilum 1.58,,,
Chalara longipes BDJ,Cephaloascus albidus ATCC 66658,,,
Chionosphaera apobasidialis 52639,Cephaloascus fragrans 12_1022,,,
Chionosphaera cuniculicola CBS10063,Ceraceosorus guamensis MCA 4658,,,
Chlamydoabsidia padenii,"Ceratobasidium sp. (anastomosis group I, AG_I)",,,
Choiromyces venosus 120613-1,Cercophora caudata CBS 606.72,,,
Chytriomyces sp. MP 71,Cercophora newfieldiana SMH2532_1,,,
Cladonia grayi,Cercophora scortea SMH4131_1,,,
Cladophialophora bantiana CBS 173.52,Cercospora zeae_maydis,,,
Cladophialophora carrionii CBS 160.54,Cerinomyces ceraceus ATCC 56525,,,
Cladophialophora immunda CBS83496,Ceriporiopsis (Gelatoporia) subvermispora B,,,
Cladophialophora psammophila CBS 110553,Cerrena unicolor,,,
Cladophialophora yegresii CBS 114405,Chaetomium globosum,,,
Cladosporium fulvum,Chaetosphaeria innumera,,,
Clathrospora elynae CBS 161.51,Chalara longipes BDJ,,,
Clavulina sp. PMI 390,Chionosphaera apobasidialis 52639,,,
Climacocystis borealis CliBor001,Chionosphaera cuniculicola CBS10063 ,,,
Clitocybe gibba IJFM A808,Choiromyces venosus 120613_1,,,
Clohesyomyces aquaticus,Chytridium lagenaria Arg66,,,
Clonostachys rosea CBS125111,Chytriomyces sp. MP 71,,,
Coccidioides posadasii C735 delta SOWgp,Circinella umbellata NRRL1351,,,
Coccodinium bartschii CBS 121709,Cladonia grayi Cgr/DA2myc/ss,,,
Coccomyces strobi CBS 202.91,Cladophialophora bantiana CBS 173.52,,,
Cochliobolus carbonum 26-R-13,Cladophialophora carrionii CBS 160.54,,,
Cochliobolus heterostrophus C4,Cladophialophora immunda CBS83496,,,
Cochliobolus heterostrophus C5,Cladophialophora psammophila CBS 110553,,,
Cochliobolus lunatus m118,Cladophialophora yegresii CBS 114405,,,
Cochliobolus miyabeanus ATCC 44560,Cladorrhinum bulbillosum DJ3,,,
Cochliobolus sativus ND90Pr,Cladosporium fulvum,,,
Cochliobolus victoriae FI3,Cladosporium sphaerospermum UM 843,,,
Coemansia reversa NRRL 1564,Clathrospora elynae CBS 161.51,,,
Colletotrichum caudatum CBS131602,Clavicorona pyxidata HHB10654,,,
Colletotrichum cereale CBS 129662,Clavispora lusitaniae ATCC 42720,,,
Colletotrichum eremochloae CBS129661,Clavulina sp. PMI_390,,,
Colletotrichum falcatum MAFF306170,Climacocystis borealis CliBor001,,,
Colletotrichum fioriniae PJ7,Clitocybe gibba IJFM A808,,,
Colletotrichum godetiae CBS 193.32,Clohesyomyces aquaticus,,,
Colletotrichum higginsianum IMI 349063,Clonostachys rosea CBS125111,,,
Colletotrichum lupini CBS 109225,Coccidioides immitis RS ,,,
Colletotrichum nymphaeae SA_01,Coccodinium bartschii CBS 121709,,,
Colletotrichum orchidophilum IMI 309357,Coccomyces strobi CBS 202.91,,,
Colletotrichum phormii CBS102054,Cochliobolus carbonum 26_R_13,,,
Colletotrichum salicis CBS607.94,Cochliobolus heterostrophus C4,,,
Colletotrichum simmondsii CBS122122,Cochliobolus heterostrophus C5,,,
Colletotrichum somersetensis CBS 131599,Cochliobolus lunatus m118,,,
Colletotrichum sublineola CBS 131301,Cochliobolus miyabeanus ATCC 44560,,,
Colletotrichum zoysiae MAFF235873,Cochliobolus sativus ND90Pr,,,
Conidiobolus coronatus NRRL 28638,Cochliobolus victoriae FI3,,,
Conidiobolus thromboides FSU 785,Coemansia reversa NRRL 1564,,,
Coniella sp,Coemansia spiralis RSA 1278,,,
Coniochaeta ligniaria,Cokeromyces recurvatus NRRL 2243,,,
Coniochaeta ligniaria NRRL 30616,Colletotrichum acutatum CBS 112980,,,
Coniochaeta sp. PMI 546,Colletotrichum caudatum CBS131602,,,
Coniophora olivacea MUCL 20566,Colletotrichum cereale CBS 129662,,,
Coniophora puteana,Colletotrichum eremochloae CBS129661,,,
Coniosporium apollinis CBS 100218,Colletotrichum falcatum MAFF306170,,,
Coprinellus micaceus FP101781,Colletotrichum fioriniae PJ7,,,
Coprinellus pellucidus,Colletotrichum godetiae CBS 193.32,,,
Coprinopsis cinerea,Colletotrichum graminicola M1.001,,,
Coprinopsis cinerea AmutBmut pab1-1,Colletotrichum higginsianum IMI 349063,,,
Coprinopsis marcescibilis CBS121175,Colletotrichum lupini CBS 109225,,,
Coprinopsis sclerotiger,Colletotrichum navitas CBS125086,,,
Cordyceps militaris CM01,Colletotrichum nymphaeae SA_01,,,
Corollospora maritima CBS 119819,Colletotrichum orchidophilum IMI 309357,,,
Cortinarius glaucopus AT 2004 276,Colletotrichum phormii CBS102054,,,
Corynespora cassiicola Philippines,Colletotrichum salicis CBS607.94,,,
Crepidotus variabilis CBS 506.95,Colletotrichum simmondsii CBS122122,,,
Cronartium quercuum f. sp. fusiforme G11,Colletotrichum somersetensis CBS 131599,,,
Crucibulum laeve CBS 166.37,Colletotrichum sublineola CBS 131301,,,
Cryphonectria parasitica EP155,Colletotrichum tofieldiae 0861,,,
Cryptococcus curvatus ATCC 20509,Colletotrichum zoysiae MAFF235873,,,
Cryptococcus neoformans var. neoformans JEC21,Conidiobolus coronatus NRRL28638,,,
Cryptococcus terricola JCM 24523,Conidiobolus thromboides FSU 785,,,
Cryptococcus vishniacii,Coniella lustricola B22_T_1,,,
Cryptococcus wieringae,Coniochaeta ligniaria CBS 111746,,,
Cryptodiaporthe populea CFL2025,Coniochaeta ligniaria NRRL 30616,,,
Cucurbitaria berberidis CBS 394.84,Coniochaeta sp. PMI_546,,,
Cyathus striatus AH 40144,Coniophora olivacea MUCL 20566,,,
Cyberlindnera jadinii NRRL Y-1542,Coniophora puteana,,,
Cylindrobasidium torrendii,Coniosporium apollinis CBS 100218,,,
Cyphellophora europaea CBS 101466,Coprinellus micaceus FP101781,,,
Cystostereum murrayi CysMur001,Coprinellus pellucidus,,,
Dacryopinax sp. DJM-731 SS1,Coprinopsis cinerea,,,
Daedalea quercina,Coprinopsis cinerea AmutBmut pab1_1,,,
Daldinia eschscholzii,Coprinopsis marcescibilis CBS121175,,,
Debaryomyces hansenii,Coprinopsis sclerotiger,,,
Decorospora gaudefroyi,Cordyceps militaris CM01,,,
Dekkera bruxellensis CBS 2499,Corollospora maritima CBS 119819,,,
Delitschia confertaspora ATCC 74209,Cortinarius glaucopus AT 2004 276,,,
Delphinella strobiligena CBS 735.71,Corynespora cassiicola CCP,,,
Dendrothele bispora CBS 962.96,Crassisporium funariophilum DOB1098,,,
Dentipellis sp. KUC8613,Crepidotus variabilis CBS 506.95,,,
Diaporthe ampelina UCDDA912,Cronartium quercuum f. sp. fusiforme G11,,,
Dichomitus squalens,Crucibulum laeve CBS 166.37,,,
Dichomitus squalens CBS463.89,Cryphonectria parasitica EP155,,,
Dichomitus squalens CBS464.89,Cryptococcus curvatus ATCC 20509,,,
Dichomitus squalens LYAD-421 SS1,Cryptococcus neoformans var neoformans JEC21,,,
Dichomitus squalens OM18370.1,Cryptococcus neoformans var. grubii H99,,,
Didymella exigua CBS 183.55,Cryptococcus terricola JCM 24523,,,
Didymella zeae_maydis 3018,Cryptococcus vishniacii,,,
Dioszegia cryoxerica,Cryptococcus wieringae,,,
Diplodia seriata DS831,Cryptodiaporthe populea CFL2025,,,
Dissoconium aciculare,Cryptodiaporthe sp. AZ0812,,,
Dothidotthia symphoricarpi,Cucurbitaria berberidis CBS 394.84,,,
Dothistroma septosporum NZE10,Cunninghamella echinulata NRRL 1382,,,
Elsinoe ampelina CECT 20119,Cyathus striatus AH 40144,,,
Encephalitozoon cuniculi GB-M1,Cyberlindnera jadinii NRRL Y_1542,,,
Encephalitozoon hellem ATCC 50504,Cylindrobasidium torrendii FP15055,,,
Encephalitozoon intestinalis ATCC 50506,Cyphellophora europaea CBS 101466,,,
Encephalitozoon romaleae SJ-2008,Cystostereum murrayi CysMur001,,,
Endocarpon pusillum Z07020,Cytidiella melzeri FP 102339,,,
Enterocytozoon bieneusi H348,Cytospora chrysosperma CFL2056,,,
Entoleuca mammata CFL468,Dacryopinax primogenitus DJM 731 SSP1,,,
Entophlyctis helioformis JEL805,Daedalea quercina,,,
Eremomyces bilateralis CBS 781.7,Daldinia eschscholzii EC12,,,
Eremothecium gossypii ATCC 10895,Debaryomyces hansenii,,,
Erythrobasidium hasegawianum ATCC 9536,Decorospora gaudefroyi,,,
Eurotium rubrum,Dekkera bruxellensis CBS 2499,,,
Eutypa lata UCREL1,Delitschia confertaspora ATCC 74209,,,
Exidia glandulosa,Delphinella strobiligena CBS 735.71,,,
Exobasidium vaccinii MPITM,Dendrothele bispora CBS 962.96,,,
Exophiala aquamarina CBS 119918,Dentipellis sp. KUC8613,,,
Exophiala dermatitidis UT8656,Diaporthe ampelina UCDDA912,,,
Exophiala mesophila CBS40295,Dichomitus squalens CBS463.89,,,
Exophiala oligosperma CBS72588,Dichomitus squalens CBS464.89,,,
Exophiala sideris CBS121828,Dichomitus squalens LYAD_421 SS1,,,
Exophiala spinifera CBS89968,Dichomitus squalens OM18370.1,,,
Exophiala xenobiotica CBS118157,Dichotomocladium elegans RSA 919_,,,
Fellomyces penicillatus Phaff54_35,Didymella exigua CBS 183.55,,,
Fibroporia radiculosa TFFH 294,Didymella zeae_maydis 3018,,,
Fibulobasidium inconspicuum Phaff89_39,Didymocrea sadasivanii CBS 438.65,,,
Fibulorhizoctonia sp. CBS 109695,Dimargaris cristalligena RSA 468 single_cell,,,
Fistulina hepatica,Dioszegia cryoxerica,,,
Fomitiporia mediterranea,Diplodia seriata DS831,,,
Fomitopsis pinicola FP-58527 SS1,Dissoconium aciculare,,,
Fonsecaea multimorphosa CBS 102226,Dothidotthia symphoricarpi,,,
Fonsecaea pedrosoi CBS 271.37,Dothistroma septosporum NZE10,,,
Fusarium fujikuroi IMI 58289,Earliella scabrosa CIRM_BRFM 1817,,,
Gaertneriomyces semiglobifer Barr 43,Elsinoe ampelina CECT 20119,,,
Galerina marginata,Encephalitozoon cuniculi GB_M1,,,
Ganoderma sp. 10597 SS1,Encephalitozoon hellem ATCC 50504,,,
Gautieria morchelliformis GMNE.BST,Encephalitozoon intestinalis ATCC 50506,,,
Gilbertella persicaria var. persicaria CBS 190.32-T,Encephalitozoon romaleae SJ_2008,,,
Glarea lozoyensis ATCC 20868,Endocarpon pusillum Z07020,,,
Globomyces pollinis-pini Arg68,Enterocytozoon bieneusi H348,,,
Gloeopeniophorella convolvens OM19405,Entoleuca mammata CFL468,,,
Gloeophyllum trabeum,Entophlyctis helioformis JEL805,,,
Glomerella acutata,Eremomyces bilateralis CBS 781.70,,,
Glomerella cingulata,Eremothecium gossypii ATCC 10895,,,
Glonium stellatum CBS 207.34,Erysiphe necator c,,,
Gonapodya prolifera,Erythrobasidium hasegawianum ATCC 9536,,,
Gongronella butleri,Eurotium rubrum,,,
Grosmannia clavigera kw1407,Eutypa lata UCREL1,,,
Guyanagaster necrorhiza MCA 3950,Exidia glandulosa,,,
Gymnascella aurantiaca,Exobasidium maculosum A7_4,,,
Gymnascella citrina,Exobasidium vaccinii MPITM,,,
Gymnopilus chrysopellus PR-1187,Exophiala alcalophila ATCC 48519,,,
Gymnopilus junonius AH 44721,Exophiala alcalophila J33,,,
Gymnopus androsaceus JB14,Exophiala aquamarina CBS 119918,,,
Gymnopus earleae GB-263.02,Exophiala dermatitidis UT8656,,,
Gymnopus luxurians,Exophiala mesophila CBS40295,,,
Gyrodon lividus BX,Exophiala oligosperma CBS72588,,,
Gyromitra esculenta CBS101906,Exophiala sideris CBS121828,,,
Hanseniaspora valbyensis NRRL Y-1626,Exophiala spinifera CBS89968,,,
Hebeloma cylindrosporum h7,Exophiala xenobiotica CBS118157,,,
Heliocybe sulcata OMC1185,Fellomyces penicillatus Phaff54_35,,,
Hesseltinella vesiculosa NRRL3301,Fennellomyces sp. T_0311,,,
Heterobasidion annosum,Fibroporia radiculosa TFFH 294,,,
Heterogastridium pycnidioideum ATCC MYA-4631,Fibulobasidium inconspicuum Phaff89_39,,,
Hortaea acidophila CBS 113389,Fibulorhizoctonia sp. CBS 109695,,,
Hyalopycnis blepharistoma ATCC 48560,Fistulina hepatica,,,
Hydnomerulius pinastri,Fomes fomentarius CIRM_BRFM 1821,,,
Hydnopolyporus fimbriatus CBS384.51,Fomitiporia mediterranea,,,
Hydnum rufescens UP504,Fomitopsis betulina CIRM_BRFM 1772,,,
Hymenopellis radicata IJFM A160,Fomitopsis pinicola FP_58527 SS1,,,
Hymenoscyphus varicosporoides PMI_453,Fonsecaea monophora CBS 269.37,,,
Hypholoma sublateritium,Fonsecaea multimorphosa CBS 102226,,,
Hyphopichia burtonii NRRL Y-1933,Fonsecaea nubica CBS 269.64,,,
Hypoxylon sp. CI-4A,Fonsecaea pedrosoi CBS 271.37,,,
Hypoxylon sp. CO27-5,Fusarium fujikuroi IMI 58289,,,
Hypoxylon sp. EC38,Fusarium graminearum,,,
Hysterium pulicare,Fusarium oxysporum f. sp. lycopersici 4287,,,
Ilyonectria radicicola,Fusarium oxysporum FOX64,,,
Ilyonectria robusta PMI_751,Fusarium pseudograminearum CS3096,,,
Jaapia argillacea,Fusarium redolens A4,,,
Jaminaea sp. MCA 5214,Fusarium verticillioides 7600,,,
Kalaharituber pfeilii F3,Gaertneriomyces semiglobifer Barr 43,,,
Karstenula rhodostoma CBS 690.94,Gaeumannomyces graminis var. tritici R3_111a_1,,,
Kazachstania africana CBS 2517,Galerina marginata,,,
Khuskia oryzae ATCC 28132,Ganoderma sp. 10597 SS1,,,
Kluyveromyces lactis,Gautieria morchelliformis GMNE.BST,,,
Kockovaella imperatae NRRL Y-17943,Gelasinospora tetrasperma,,,
Kuraishia capsulata CBS 1993,Gilbertella persicaria var. persicaria CBS 190.32_T,,,
Laccaria amethystina LaAM-08-1,Glarea lozoyensis ATCC 20868,,,
Laccaria bicolor,Globomyces pollinis_pini Arg68,,,
Lactarius quietus S23C,Gloeopeniophorella convolvens OM19405,,,
Lactifluus volemus BPL652,Gloeophyllum trabeum,,,
Laetiporus sulphureus var. sulphureus,Glomerella acutata (Colletotrichum fiorinae MH 18),,,
Leiotrametes sp BRFM 1775,Glomerella cingulata 23 (Colletotrichum gloeosporoides 23),,,
