Genus,species,,type,Synonym,other,Origin,Version,Source,JGI ID,NCBI Tax ID,URL
Candida,albicans,,P75063,,,,,Ensembl,,1094994,
Candida,albicans,,P76055,,,,,Ensembl,,1094995,
Candida,albicans,,P76067,,,,,Ensembl,,1094997,
Candida,albicans,,P78042,,,,,Ensembl,,1094998,
Candida,albicans,,P78048,,,,,Ensembl,,1094999,
Candida,albicans,,P87,,,,,Ensembl,,1095000,
Candida,albicans,,P94015,,,,,Ensembl,,1094989,
Candida,albicans,,SC5314,,,,,Ensembl,,1094984,
Candida,albicans,,SC5314 ,,,,,Ensembl,,1094983,
Candida,albicans,,SC5314 ,,,,,Ensembl,,237561,
Candida,albicans,,WO-1,,,,,Ensembl,,237561,
Candida,albicans,,NRRL YB-2248,,,,,Ensembl,,237561,
Candida,albicans,,CD36,,,,,Ensembl,,294748,
Candida,arabinofermentans,,Xu316,,,,,Ensembl,,983967,
Candida,dubliniensis,,Co 90-125,,,,,Ensembl,,573826,
Candida,maltosa,,CDC317,,,,,Ensembl,,1245528,
Candida,orthopsilosis,,NRRL Y-17324,,,,,Ensembl,,1136231,
Candida,parapsilosis,,MYA-3404,,,,,Ensembl,,5480,
Candida,tanzawaensis,,CBS 617.96,,,,,Ensembl,,984487,
Candida,tropicalis,,CBS 606.96,,,,,Ensembl,,294747,
Capronia,coronata,,,,,,,Ensembl,,1182541,
Capronia,epimyces,,,,,,,Ensembl,,1182542,
Ceraceosorus,bombacis,,CBS 148.51,,,,,Ensembl,,401625,
Ceratocystis,platani,var. thermophilum,,,,,,Ensembl,,88771,
Chaetomium,globosum,,,,,,,Ensembl,,306901,
Chaetomium,thermophilum,,CBS 173.52,,,,,Ensembl,,759272,
Choanephora,cucurbitarum,,,,,,,Ensembl,,101091,
Cladophialophora,bantiana,,CBS 160.54,,,,,Ensembl,,1442370,
Cladophialophora,carrionii,,,,,,,Ensembl,,86049,
Cladophialophora,carrionii,,CBS 110553,,,,,Ensembl,,1279043,
Cladophialophora,immunda,,CBS 114405,,,,,Ensembl,,569365,
Cladophialophora,psammophila,,20.1,,,,,Ensembl,,1182543,
Cladophialophora,yegresii,,ATCC 42720,,,,,Ensembl,,1182544,
Claviceps,purpurea,,H538.4,,,,,Ensembl,,1111077,
Clavispora,lusitaniae,,RMSCC 2394,,,,,Ensembl,,306902,
Coccidioides,immitis,,RMSCC 3703,,,,,Ensembl,,396776,
Coccidioides,immitis,,RS,,,,,Ensembl,,404692,
Coccidioides,immitis,,C735 delta SOWgp,,,,,Ensembl,,454286,
Coccidioides,immitis,,RMSCC 3488,,,,,Ensembl,,246410,
Coccidioides,posadasii,,str. Silveira,,,,,Ensembl,,222929,
Coccidioides,posadasii,,,,,,,Ensembl,,454284,
Coccidioides,posadasii,,PJ7,,,,,Ensembl,,443226,
Colletotrichum,chlorophyti,,,,,,,Ensembl,,708187,
Colletotrichum,fioriniae,,Cg-14,,,,,Ensembl,,1445577,
Colletotrichum,gloeosporioides,,,,,,,Ensembl,,1213859,
Colletotrichum,gloeosporioides,,,,,,,Ensembl,,1237896,
Colletotrichum,graminicola,,IMI 349063,,,,,Ensembl,,645133,
Colletotrichum,higginsianum,,,,,,,Ensembl,,80884,
Colletotrichum,higginsianum,,,,,,,Ensembl,,759273,
Colletotrichum,incanum,,SA-01,,,,,Ensembl,,1573173,
Colletotrichum,incanum,,,,,,,Ensembl,,1573173,
Colletotrichum,nymphaeae,,,,,,,Ensembl,,1460502,
Colletotrichum,orbiculare,,,,,,,Ensembl,,1213857,
Colletotrichum,orchidophilum,,,,,,,Ensembl,,1209926,
Colletotrichum,salicis,,,,,,,Ensembl,,1209931,
Colletotrichum,simmondsii,,,,,,,Ensembl,,703756,
Colletotrichum,sublineola,,NRRL 28638,,,,,Ensembl,,1173701,
Colletotrichum,tofieldiae,,NRRL 30616,,,,,Ensembl,,708197,
Conidiobolus,coronatus,,RWD-64-598 SS2,,,,,Ensembl,,796925,
Coniochaeta,ligniaria,,CBS 100218,,,,,Ensembl,,1408157,
Coniophora,puteana,,okayama7#130,,,,,Ensembl,,741705,
Coniosporium,apollinis,,RCEF 3172,,,,,Ensembl,,1168221,
Coprinopsis,cinerea,,,,,,,Ensembl,,240176,
Cordyceps,brongniartii,,RCEF 1005,,,,,Ensembl,,1081107,
Cordyceps,confragosa,,CM01,,,,,Ensembl,,1105325,
Cordyceps,confragosa,,CBS 6039,,,,,Ensembl,,1081108,
Cordyceps,militaris,,CBS 6273,,,,,Ensembl,,983644,
Cryptococcus,amylolentus,,CBS 7841,,,,,Ensembl,,1295533,
Cryptococcus,amylolentus,,CBS 7855,,,,,Ensembl,,1296118,
Cryptococcus,depauperatus,,CA1280,,,,,Ensembl,,1295531,
Cryptococcus,depauperatus,,CA1873,,,,,Ensembl,,1295532,
Cryptococcus,gattii,,E566,,,,,Ensembl,,1296109,
Cryptococcus,gattii,,EJB2,,,,,Ensembl,,1296111,
Cryptococcus,gattii,,NT-10,,,,,Ensembl,,1296102,
Cryptococcus,gattii,,Ru294,,,,,Ensembl,,1296103,
Cryptococcus,gattii,,VGII 2001/935-1,,,,,Ensembl,,1296108,
Cryptococcus,gattii,,VGII 99/473,,,,,Ensembl,,1296112,
Cryptococcus,gattii,,VGII CA1014,,,,,Ensembl,,1334442,
Cryptococcus,gattii,,VGII CBS 10090,,,,,Ensembl,,1296104,
Cryptococcus,gattii,,VGII LA55,,,,,Ensembl,,1296107,
Cryptococcus,gattii,,VGII MMRL2647,,,,,Ensembl,,1296101,
Cryptococcus,gattii,,VGII R265,,,,,Ensembl,,1296106,
Cryptococcus,gattii,,VGII Ram5,,,,,Ensembl,,1296117,
Cryptococcus,gattii,,VGIV IND107,,,,,Ensembl,,294750,
Cryptococcus,gattii,,WM276,,,,,Ensembl,,1296110,
Cryptococcus,gattii,,,,,,,Ensembl,,1296105,
Cryptococcus,gattii,var. grubii,,,,,,Ensembl,,367775,
Cryptococcus,neoformans,var. neoformans,,,,,,Ensembl,,214684,
Cryptococcus,neoformans,,,,,,,Ensembl,,235443,
Cryptococcus,neoformans,,,,,,,Ensembl,,283643,
Cutaneotrichosporon,oleaginosus,,,,,,,Ensembl,,879819,
Cyberlindnera,fabianii,,NRRL Y-1542,,,,,Ensembl,,36022,
Cyberlindnera,jadinii,,FP15055 ss-10,,,,,Ensembl,,4903,
Cyberlindnera,jadinii,,CBS 101466,,,,,Ensembl,,983966,
Cylindrobasidium,torrendii,,,,,,,Ensembl,,1314674,
Cyphellophora,europaea,,CBS 200.5,,,,,Ensembl,,1220924,
Dacryopinax,primogenitus,,L-15889,,,,,Ensembl,,1858805,
Dactylellina,haptotyla,,,,,,,Ensembl,,1284197,
Daedalea,quercina,,CBS767,,,,,Ensembl,,1314783,
Debaryomyces,fabryi,,,,,,,Ensembl,,58627,
Debaryomyces,hansenii,,,,,,,Ensembl,,284592,
Diaporthe,ampelina,,LYAD-421 SS1,,,,,Ensembl,,1214573,
Diaporthe,helianthi,,,,,,,Ensembl,,158607,
Dichomitus,squalens,,,,,,,Ensembl,,732165,
Diplodia,corticola,,,,,,,Ensembl,,236234,
Diplodia,seriata,,,,,,,Ensembl,,420778,
Diplodia,seriata,,,,,,,Ensembl,,420778,
Dothistroma,septosporum,,248,,,,,Ensembl,,675120,
Drechmeria,coniospora,,USNM 41457,,,,,Ensembl,,98403,
Drechslerella,stenobrocha,,Ep9510,,,,,Ensembl,,1043628,
Edhazardia,aedis,,UAMH 3008,,,,,Ensembl,,1003232,
Emergomyces,pasteuriana,,UAMH 139,,,,,Ensembl,,1447872,
Emmonsia,crescens,,CAC-2015a,,,,,Ensembl,,1247875,
Emmonsia,parva,,EcunIII-L,,,,,Ensembl,,1246674,
Emmonsia,sp.,,GB-M1,,,,,Ensembl,,1658172,
Encephalitozoon,cuniculi,,ATCC 50504,,,,,Ensembl,,1355160,
Encephalitozoon,cuniculi,,ATCC 50506,,,,,Ensembl,,284813,
Encephalitozoon,hellem,,SJ-2008,,,,,Ensembl,,907965,
Encephalitozoon,intestinalis,,Z07020,,,,,Ensembl,,876142,
Encephalitozoon,romaleae,,H348,,,,,Ensembl,,1178016,
Endocarpon,pusillum,,,,,,,Ensembl,,1263415,
Enterocytozoon,bieneusi,,,,,,,Ensembl,,481877,
Enterocytozoon,hepatopenaei,,DBVPG#7215,,,,,Ensembl,,646526,
Enterospora,canceri,,FDAG1,,,,,Ensembl,,1081671,
Eremothecium,cymbalariae,,,,,,,Ensembl,,931890,
Eremothecium,gossypii,,,,,,,Ensembl,,1034331,
Eremothecium,sinecaudum,,,,,,,Ensembl,,45286,
Erysiphe,necator,,UCREL1,,,,,Ensembl,,52586,
Escovopsis,weberi,,HHB12029,,,,,Ensembl,,150374,
Eutypa,lata,,CBS 119918,,,,,Ensembl,,1287681,
Exidia,glandulosa,,NIH/UT8656,,,,,Ensembl,,1314781,
Exophiala,aquamarina,,,,,,,Ensembl,,1182545,
Exophiala,dermatitidis,,,,,,,Ensembl,,858893,
Exophiala,mesophila,,,,,,,Ensembl,,212818,
Exophiala,oligosperma,,,,,,,Ensembl,,215243,
Exophiala,sideris,,,,,,,Ensembl,,1016849,
Exophiala,spinifera,,,,,,,Ensembl,,91928,
Exophiala,xenobiotica,,CBS 109695,,,,,Ensembl,,348802,
Fibroporia,radiculosa,,ATCC 64428,,,,,Ensembl,,599839,
Fibulorhizoctonia,sp.,,MF3/22,,,,,Ensembl,,436010,
Fistulina,hepatica,,FP-58527 SS1,,,,,Ensembl,,1128425,
Fomitiporia,mediterranea,,,,,,,Ensembl,,694068,
Fomitopsis,pinicola,,,,,,,Ensembl,,743788,
Fonsecaea,erecta,,,,,,,Ensembl,,1367422,
Fonsecaea,monophora,,CBS 102226,,,,,Ensembl,,254056,
Fonsecaea,multimorphosa,,,,,,,Ensembl,,979981,
Fonsecaea,multimorphosa,,CBS 271.37,,,,,Ensembl,,1442371,
Fonsecaea,nubica,,UK99,,,,,Ensembl,,856822,
Fonsecaea,pedrosoi,,,,,,,Ensembl,,1442368,
Fusarium,culmorum,,,,,,,Ensembl,,1318462,
Fusarium,fujikuroi,,,,,,,Ensembl,,5127,
Fusarium,fujikuroi,,,,,,,Ensembl,,5127,
Fusarium,fujikuroi,,,,,,,Ensembl,,5127,
Fusarium,fujikuroi,,str. PH-1,,,,,Ensembl,,5127,
Fusarium,graminearum,,,,,,,Ensembl,,5518,
Fusarium,graminearum,,,,,,,Ensembl,,5518,
Fusarium,langsethiae,,,,,,,Ensembl,,179993,
Fusarium,mangiferae,,FOSC 3-a,,,,,Ensembl,,192010,
Fusarium,oxysporum,,Fo47,,,,,Ensembl,,426428,
Fusarium,oxysporum,f. sp. conglutinans race,,,,,,Ensembl,,909455,
Fusarium,oxysporum,f. sp. cubense race,,,,,,Ensembl,,660027,
Fusarium,oxysporum,f. sp. cubense race,,,,,,Ensembl,,1089457,
Fusarium,oxysporum,f. sp. cubense tropical,,,,,,Ensembl,,1229664,
Fusarium,oxysporum,f. sp. lycopersici,,,,,,Ensembl,,1229665,
Fusarium,oxysporum,f. sp. melonis,,,,,,Ensembl,,1089451,
Fusarium,oxysporum,f. sp. pisi,,,,,,Ensembl,,1080343,
Fusarium,oxysporum,f. sp. radicis-lycopersici,,,,,,Ensembl,,1089452,
Fusarium,oxysporum,f. sp. raphani,,,,,,Ensembl,,1080344,
Fusarium,oxysporum,f. sp. vasinfectum,,,,,,Ensembl,,1089448,
Fusarium,oxysporum,,,,,,,Ensembl,,1089458,
Fusarium,oxysporum,,,,,,,Ensembl,,1089449,
Fusarium,poae,,ET1,,,,,Ensembl,,36050,
Fusarium,proliferatum,,,,,,,Ensembl,,948311,
Fusarium,proliferatum,,,,,,,Ensembl,,1227346,
Fusarium,pseudograminearum,,,,,,,Ensembl,,1028729,
Fusarium,solani,,,,,,,Ensembl,,660122,
Fusarium,verticillioides,,CBS 339.88,,,,,Ensembl,,334819,
Gaeumannomyces,graminis,,B,,,,,Ensembl,,644352,
Galerina,marginata,,,,,,,Ensembl,,685588,
Gelatoporia,subvermispora,,74030,,,,,Ensembl,,914234,
Geotrichum,candidum,,ATCC 20868,,,,,Ensembl,,1173061,
Glarea,lozoyensis,,ATCC 11539,,,,,Ensembl,,1104152,
Glarea,lozoyensis,,JEL478,,,,,Ensembl,,1116229,
Gloeophyllum,trabeum,,,,,,,Ensembl,,670483,
Gonapodya,prolifera,,kw1407,,,,,Ensembl,,1344416,
Grifola,frondosa,,FD-317 M1,,,,,Ensembl,,5627,
Grosmannia,clavigera,,,,,,,Ensembl,,655863,
Gymnopus,luxurians,,,,,,,Ensembl,,944289,
Hanseniaspora,guilliermondii,,,,,,,Ensembl,,56406,
Hanseniaspora,opuntiae,,,,,,,Ensembl,,211096,
Hanseniaspora,osmophila,,DSM 2768,,,,,Ensembl,,56408,
Hanseniaspora,uvarum,,NRRL Y-1626,,,,,Ensembl,,29833,
Hanseniaspora,uvarum,,h7,,,,,Ensembl,,1246595,
Hanseniaspora,valbyensis,,,,,,,Ensembl,,766949,
Hebeloma,cylindrosporum,,,,,,,Ensembl,,686832,
Hepatospora,eriocheir,,TC 32-1,,,,,Ensembl,,1081669,
Hepatospora,eriocheir,,3608,,,,,Ensembl,,1081669,
Heterobasidion,irregulare,,G186AR,,,,,Ensembl,,747525,
Hirsutella,minnesotensis,,H143,,,,,Ensembl,,1043627,
Histoplasma,capsulatum,,H88,,,,,Ensembl,,447093,
Histoplasma,capsulatum,,NAm1,,,,,Ensembl,,544712,
Histoplasma,capsulatum,,MD-312,,,,,Ensembl,,544711,
Histoplasma,capsulatum,,FD-334 SS-4,,,,,Ensembl,,339724,
Hydnomerulius,pinastri,,NRRL Y-1933,,,,,Ensembl,,994086,
Hypholoma,sublateritium,,,,,,,Ensembl,,945553,
Hyphopichia,burtonii,,ARSEF 2679,,,,,Ensembl,,984485,
Hypsizygus,marmoreus,,MUCL 33604,,,,,Ensembl,,39966,
Isaria,fumosorosea,,GHG001,,,,,Ensembl,,1081104,
Jaapia,argillacea,,CBS 2517,,,,,Ensembl,,933084,
Kalmanozyma,brasiliensis,,CBS 8797,,,,,Ensembl,,1365824,
Kazachstania,africana,,,,,,,Ensembl,,1071382,
Kazachstania,naganishii,,,,,,,Ensembl,,1071383,
Kluyveromyces,lactis,,DMKU3-1042,,,,,Ensembl,,28985,
Kluyveromyces,marxianus,,,,,,,Ensembl,,4911,
Kluyveromyces,marxianus,,,,,,,Ensembl,,1003335,
Komagataella,pastoris,,,,,,,Ensembl,,644223,
Komagataella,pastoris,,CBS 7435,,,,,Ensembl,,4922,
Komagataella,phaffii,,GS115,,,,,Ensembl,,460519,
Komagataella,phaffii,,CBS 1993,,,,,Ensembl,,981350,
Komagataella,phaffii,,CBS 10118,,,,,Ensembl,,644223,
Kuraishia,capsulata,,CBS 10117,,,,,Ensembl,,1382522,
Kwoniella,bestiolae,,BCC8398,,,,,Ensembl,,1296100,
Kwoniella,dejecticola,,CBS 569,,,,,Ensembl,,1296121,
Kwoniella,heveanensis,,CBS 10435,,,,,Ensembl,,1296120,
Kwoniella,heveanensis,,CBS 8507,,,,,Ensembl,,1296119,
Kwoniella,mangroviensis,,CBS 8886,,,,,Ensembl,,1331196,
Kwoniella,mangroviensis,,CBS 10737,,,,,Ensembl,,1296122,
Kwoniella,mangroviensis,,LaAM-08-1,,,,,Ensembl,,1296123,
Kwoniella,pini,,S238N-H82,,,,,Ensembl,,1296096,
Laccaria,amethystina,,CBS 10888,,,,,Ensembl,,1095629,
Laccaria,bicolor,,,,,,,Ensembl,,486041,
Lachancea,dasiensis,,,,,,,Ensembl,,1266660,
Lachancea,fermentati,,CBS 8951,,,,,Ensembl,,4955,
Lachancea,lanzarotensis,,,,,,,Ensembl,,1245769,
Lachancea,meyersii,,CBS 11611,,,,,Ensembl,,1266667,
Lachancea,mirantina,,CBS 6924,,,,,Ensembl,,1230905,
Lachancea,nothofagi,,CBS 6340,,,,,Ensembl,,1266666,
Lachancea,sp.,,93-53,,,,,Ensembl,,433476,
Lachancea,thermotolerans,,,,,,,Ensembl,,559295,
Laetiporus,sulphureus,,,,,,,Ensembl,,1314785,
Lentinula,edodes,,SymC.cos,,,,,Ensembl,,5353,
Leptosphaeria,maculans,,JMRC:FSU:9682,,,,,Ensembl,,985895,
Leucoagaricus,sp.,,,,,,,Ensembl,,1714833,
Lichtheimia,corymbifera,,NRRL Y-11557,,,,,Ensembl,,1263082,
Lichtheimia,ramosa,,NRRL YB-4239,,,,,Ensembl,,688394,
Lipomyces,starkeyi,,MS6,,,,,Ensembl,,675824,
Lodderomyces,elongisporus,,,,,,,Ensembl,,379508,
Macrophomina,phaseolina,,,,,,,Ensembl,,1126212,
Madurella,mycetomatis,,,,,,,Ensembl,,100816,
Magnaporthe,oryzae,,,,,,,Ensembl,,242507,
Magnaporthe,poae,,ATCC 42132,,,,,Ensembl,,644358,
Malassezia,pachydermatis,,ATCC 42132 ,,,,,Ensembl,,77020,
Malassezia,sympodialis,f. sp. multigermtubi,,,,,,Ensembl,,1230383,
Malassezia,sympodialis,,,,,,,Ensembl,,1230383,
Marssonina,brunnea,,CQMa 102,,,,,Ensembl,,1072389,
Melampsora,larici-populina,,ARSEF 1941,,,,,Ensembl,,747676,
Metarhizium,acridum,,,,,,,Ensembl,,655827,
Metarhizium,album,,ARSEF 23,,,,,Ensembl,,1081103,
Metarhizium,anisopliae,,ARSEF 549,,,,,Ensembl,,5530,
Metarhizium,anisopliae,,BRIP 53284,,,,,Ensembl,,655844,
Metarhizium,anisopliae,,BRIP 53293,,,,,Ensembl,,1276135,
Metarhizium,anisopliae,,ARSEF 3297,,,,,Ensembl,,1291519,
Metarhizium,anisopliae,,ARSEF 977,,,,,Ensembl,,1291518,
Metarhizium,brunneum,,ARSEF 297,,,,,Ensembl,,1276141,
Metarhizium,guizhouense,,RCEF 4871,,,,,Ensembl,,1276136,
Metarhizium,majus,,,,,,,Ensembl,,1276143,
Metarhizium,rileyi,var. bicuspidata,,,,,,Ensembl,,1081105,
Metarhizium,robertsii,,ATCC 6260,,,,,Ensembl,,568076,
Metschnikowia,bicuspidata,,,,,,,Ensembl,,869754,
Meyerozyma,guilliermondii,,,,,,,Ensembl,,294746,
Microbotryum,violaceum,,CBS 7064,,,,,Ensembl,,683840,
Microdochium,bolleyi,,,,,,,Ensembl,,196109,
Millerozyma,farinosa,,IAM 14324,,,,,Ensembl,,559304,
Mitosporidium,daphniae,,IAM 14324 ,,,,,Ensembl,,1485682,
Mixia,osmundae,,,,,,,Ensembl,,764103,
Mixia,osmundae,,DSM 70725,,,,,Ensembl,,764103,
Moesziomyces,antarcticus,,FA553,,,,,Ensembl,,84753,
Moesziomyces,aphidis,,,,,,,Ensembl,,1391700,
Moniliophthora,perniciosa,,MCA 2997,,,,,Ensembl,,554373,
Moniliophthora,roreri,,AG-77,,,,,Ensembl,,221103,
Moniliophthora,roreri,,NRRL 6337,,,,,Ensembl,,1381753,
Mortierella,elongata,,,,,,,Ensembl,,1314771,
Mortierella,verticillata,f. circinelloides,1006PhL,,,,,Ensembl,,1069443,
Mucor,ambiguus,f. lusitanicus,CBS 277.49,,,,,Ensembl,,91626,
Mucor,circinelloides,,,,,,,Ensembl,,1220926,
Mucor,circinelloides,var. elongata,,,,,,Ensembl,,747725,
Mycosphaerella,eumusae,,CBS 118893,,,,,Ensembl,,321146,
Nadsonia,fulvescens,,CBS 4309,,,,,Ensembl,,857566,
Nannizzia,gypsea,,CBS 421,,,,,Ensembl,,535722,
Naumovozyma,castellii,,,,,,,Ensembl,,1064592,
Naumovozyma,dairenensis,,ERTm1,,,,,Ensembl,,1071378,
Nematocida,displodere,,ERTm3,,,,,Ensembl,,1805483,
Nematocida,parisii,,1 ERTm2,,,,,Ensembl,,881290,
Nematocida,parisii,,1 ERTm6,,,,,Ensembl,,935791,
Nematocida,sp.,,ERTm5,,,,,Ensembl,,944018,
Nematocida,sp.,,UCRNP2,,,,,Ensembl,,1138374,
Nematocida,sp.,,DAH-3,,,,,Ensembl,,1805481,
Neofusicoccum,parvum,,HHB14362 ss-1,,,,,Ensembl,,1287680,
Neolecta,irregularis,,,,,,,Ensembl,,1198029,
Neolentinus,lepideus,,,,,,,Ensembl,,1314782,
Neonectria,ditissima,,,,,,,Ensembl,,78410,
Neosartorya,fischeri,,,,,,,Ensembl,,331117,
Neurospora,crassa,,FGSC 2508,,,,,Ensembl,,367110,
Neurospora,crassa,,FGSC 2509,,,,,Ensembl,,5141,
Neurospora,tetrasperma,,BRL 1,,,,,Ensembl,,510951,
Neurospora,tetrasperma,,CQ1,,,,,Ensembl,,510952,
Nosema,apis,,,,,,,Ensembl,,1037528,
Nosema,bombycis,,BRL01,,,,,Ensembl,,578461,
Nosema,ceranae,,DL-1,,,,,Ensembl,,40302,
Nosema,ceranae,,,,,,,Ensembl,,578460,
