Anthracocystis flocculosa,84751,FALSE,Pseudozyma flocculosa,GenBank
Puccinia graminis,5297,TRUE,Puccinia graminis,Refseq
Pyronema omphalodes,337075,FALSE,Pyronema confluens,RuhrUni
Rasamsonia byssochlamydoides,89139,TRUE,Rasamsonia byssochlamydoides,fungalgenomics.ca
Rhizomucor miehei,4839,TRUE,Rhizomucor miehei,Zhengqiang_Jiang
Rhizomucor pusillus,4840,TRUE,Rhizomucor pusillus,fungalgenomics.ca
Rhodotorula toruloides MTCC 457,1165933,FALSE,Rhodosporidium toruloides MTCC 457,IMTECH
Saccharomyces arboricola,706196,TRUE,Saccharomyces arboricola,GenBank
Saccharomyces bayanus,4931,TRUE,Saccharomyces bayanus,YGDB
Saccharomyces uvarum,230603,FALSE,Saccharomyces bayanus var. uvarum,saccharomycessensust
Naumovozyma castellii,27288,FALSE,Saccharomyces castellii,YGDB
Saccharomyces kudriavzevii,114524,TRUE,Saccharomyces kudriavzevii,GenBank
Saccharomyces kudriavzevii ZP591,1165456,TRUE,Saccharomyces kudriavzevii ZP591,saccharomycessensust
Saccharomyces mikatae,114525,TRUE,Saccharomyces mikatae,saccharomycessensust
Saccharomyces paradoxus,27291,TRUE,Saccharomyces paradoxus,saccharomycessensust
Sclerotinia sclerotiorum,5180,TRUE,Sclerotinia sclerotiorum,Refseq
Mycothermus thermophilus,85995,FALSE,Scytalidium thermophilum,fungalgenomics.ca
Sordaria macrospora,5147,TRUE,Sordaria macrospora,RuhrUni
Spraguea lophii,51541,TRUE,Spraguea lophii,GenBank
Tetrapisispora blattae,1071379,TRUE,Tetrapisispora blattae,Refseq
Tetrapisispora phaffii,113608,TRUE,Tetrapisispora phaffii,Refseq
Thermoascus crustaceus,5088,TRUE,Thermoascus crustaceus,fungalgenomics.ca
Thermomyces dupontii,28565,TRUE,Thermomyces dupontii,fungalgenomics.ca
Thermomyces lanuginosus,5541,TRUE,Thermomyces lanuginosus,fungalgenomics.ca
Thielavia australiensis,113626,TRUE,Thielavia australiensis,fungalgenomics.ca
Torulaspora delbrueckii,4950,TRUE,Torulaspora delbrueckii,Refseq
Trachipleistophora hominis,72359,TRUE,Trachipleistophora hominis,GenBank
Trichosporon asahii var. asahii CBS 2479,1186058,TRUE,Trichosporon asahii var. asahii CBS 2479,GenBank
Trichosporon asahii var. asahii CBS 8904,1220162,TRUE,Trichosporon asahii var. asahii CBS 8904,GenBank
Ustilago hordei,120017,TRUE,Ustilago hordei,EMBL
Ustilago maydis,5270,TRUE,Ustilago maydis,Refseq
Vanderwaltozyma polyspora,36033,TRUE,Vanderwaltozyma polyspora,Refseq
Verticillium dahliae,27337,TRUE,Verticillium dahliae,broad
Vittaforma corneae ATCC 50505,993615,TRUE,Vittaforma corneae ATCC 50505,broad
Zygosaccharomyces bailii CLIB 213,1333698,TRUE,Zygosaccharomyces bailii CLIB 213,EMBL
Zygosaccharomyces bailii ISA1307,1355161,TRUE,Zygosaccharomyces bailii ISA1307,EMBL
Zygosaccharomyces rouxii,4956,TRUE,Zygosaccharomyces rouxii,Refseq
