Name	NCBI Tax ID	JGI ID	Version	Publication	Portal Link
Ceriporia viridans OMC1683	40428	Cervir1	v1.0		https://mycocosm.jgi.doe.gov/Cervir1
Chaetomium funicola MPI-SDFR-AT-0129	1934379	Chafu1	v1.0		https://mycocosm.jgi.doe.gov/Chafu1
Chaetomium globosum MPI-SDFR-AT-0079	38033	Chagl1	v1.0		https://mycocosm.jgi.doe.gov/Chagl1
Chaetomium megalocarpum MPI-CAGE-AT-0009	1036259	Chame1	v1.0		https://mycocosm.jgi.doe.gov/Chame1
Choanephora cucurbitarum NRRL2744 (50)	101091	Chocucu1	v1.0		https://mycocosm.jgi.doe.gov/Chocucu1
Chytriomyces hyalinus JEL632	4814	Chyhya1	v1.0		https://mycocosm.jgi.doe.gov/Chyhya1
Citeromyces matritensis NRRL Y-2407	36909	Citma1		29760453	https://mycocosm.jgi.doe.gov/Citma1
Phaeomoniellales  sp. NC0930	1618100	ClaNC0930_1	v1.0		https://mycocosm.jgi.doe.gov/ClaNC0930_1
Chaetosphaeriaceae sp. FL1790	1896340	CodFL1790_1	v1.0		https://mycocosm.jgi.doe.gov/CodFL1790_1
Colletotrichum abscissum IMI 504890	1671311	Colab1			https://mycocosm.jgi.doe.gov/Colab1
Colletotrichum chlorophyti NTL11	708187	Colch1		28280027	https://mycocosm.jgi.doe.gov/Colch1
Colletotrichum costaricense IMI 309622	1209916	Colco1			https://mycocosm.jgi.doe.gov/Colco1
Colletotrichum cuscutae IMI 304802	1209917	Colcu1			https://mycocosm.jgi.doe.gov/Colcu1
Colletotrichum incanum MAFF 238712	1573173	Colin1		27189990	https://mycocosm.jgi.doe.gov/Colin1
Colletotrichum lupini IMI 504893	145971	Collup1			https://mycocosm.jgi.doe.gov/Collup1
Colletotrichum melonis CBS 134730	1209925	Colme1			https://mycocosm.jgi.doe.gov/Colme1
Colletotrichum orbiculare 104-T	1213857	Colorb1		23252678	https://mycocosm.jgi.doe.gov/Colorb1
Colletotrichum paranaense IMI 384185	1914294	Colpa1			https://mycocosm.jgi.doe.gov/Colpa1
Colletotrichum sp. CBS 101611	34409	Colsp1			https://mycocosm.jgi.doe.gov/Colsp1
Colletotrichum tamarilloi CBS 129955	1209934	Colta1			https://mycocosm.jgi.doe.gov/Colta1
Colletotrichum tofieldiae CBS 168.49	708197	Coltof1			https://mycocosm.jgi.doe.gov/Coltof1
Conocybe apala SZMC-NL-8967	229365	Conapa1	v1.0		https://mycocosm.jgi.doe.gov/Conapa1
Coniochaeta sp. 2T2.1	1571157	Conioc1	v1.0		https://mycocosm.jgi.doe.gov/Conioc1
Coprinellus angulatus DOB1924	980116	Copang1	v1.0		https://mycocosm.jgi.doe.gov/Copang1
Coprinus phaeopunctatus MPI-PUGE-AT-0042	979884	Copph3	v1.0		https://mycocosm.jgi.doe.gov/Copph3
Cortinarius austrovenetus TL2843-KIS7R	742016	Coraus1	v1.0		https://mycocosm.jgi.doe.gov/Coraus1
Cortinarius aff. campbellae TAS5-PSC4363	34451	Corcam1	v1.0		https://mycocosm.jgi.doe.gov/Corcam1
Boliniaceae sp. AZ0804	45489	Cornip1	v1.0		https://mycocosm.jgi.doe.gov/Cornip1
Myceliophthora similis CBS 632.67	1403191	Corsim1	v1.0		https://mycocosm.jgi.doe.gov/Corsim1
Crepidotus cesatii CBS 511.95	110238	Creces1	v1.0		https://mycocosm.jgi.doe.gov/Creces1
Cristinia sonorae KKN 215	1940300	Crison1	v1.0		https://mycocosm.jgi.doe.gov/Crison1
Crustoderma dryinum OMC1663	1333630	Crudry1	v1.0		https://mycocosm.jgi.doe.gov/Crudry1
Camillea tinctor CBS 203.56	110548	CtCBS203_1	v1.0		https://mycocosm.jgi.doe.gov/CtCBS203_1
Teichospora sp. FL1471	2107984	Currey1	v1.0		https://mycocosm.jgi.doe.gov/Currey1
Cylindrocarpon olidum MPI-CAGE-CH-0241	303675	Cylol1	v1.0		https://mycocosm.jgi.doe.gov/Cylol1
Dactylonectria estremocensis MPI-CAGE-AT-0021	1079267	Daces1	v1.0		https://mycocosm.jgi.doe.gov/Daces1
Dactylonectria macrodidyma MPI-CAGE-AT-0147	307937	Dacma1	v1.0		https://mycocosm.jgi.doe.gov/Dacma1
Dacryonaema rufum OMC1653	2079950	Dacruf1	v1.0		https://mycocosm.jgi.doe.gov/Dacruf1
Dacrymyces fennicus OMC1656	5255	Dactor1	v1.0		https://mycocosm.jgi.doe.gov/Dactor1
Daldinia sp. FL1419	1769485	DaFL1419_1	v1.0		https://mycocosm.jgi.doe.gov/DaFL1419_1
Daldinia grandis CBS 114736	103428	Dalgra1	v1.0		https://mycocosm.jgi.doe.gov/Dalgra1
Daldinia loculata AZ0526	103429	DallocAZ0526	v1.0		https://mycocosm.jgi.doe.gov/DallocAZ0526
Daldinia vernicosa CBS 139.73	114800	Dalver1	v1.0		https://mycocosm.jgi.doe.gov/Dalver1
Valsariales sp. FL0756	1680668	DelFL0756_1	v1.0		https://mycocosm.jgi.doe.gov/DelFL0756_1
Dendrothele microspora FP 101998	1124678	Denmi1	v1.0		https://mycocosm.jgi.doe.gov/Denmi1
Dichotomocladium robustum RSA 2353+	64645	Dicrob1	v1.0		https://mycocosm.jgi.doe.gov/Dicrob1
Dichomitus squalens OM18370.1	114155	Dicsqu18370_1	v1.0	31048399	https://mycocosm.jgi.doe.gov/Dicsqu18370_1
Dichomitus squalens CBS463.89	114155	Dicsqu463_1	v1.0	31048399	https://mycocosm.jgi.doe.gov/Dicsqu463_1
Dichomitus squalens CBS464.89	114155	Dicsqu464_1	v1.0	31048399	https://mycocosm.jgi.doe.gov/Dicsqu464_1
Dissophora ornata CBS 347.77	979620	Disorn1	v1.0		https://mycocosm.jgi.doe.gov/Disorn1
Echinodontium tinctorium Aho-80	40440	Echtin1	v1.0		https://mycocosm.jgi.doe.gov/Echtin1
Ellisomyces anomalus CBS 243.57	101134	Ellano1	v1.0		https://mycocosm.jgi.doe.gov/Ellano1
Elytroderma deformans CBS183.68	128019	Elyde1	v1.0		https://mycocosm.jgi.doe.gov/Elyde1
Endogone sp FLAS 59071	2012134	Endsp1		30485448	https://mycocosm.jgi.doe.gov/Endsp1
Epicoccum nigrum cont 1108929	105696	Epini1	v1.0		https://mycocosm.jgi.doe.gov/Epini1
Epithele typhae CBS 203.58	378194	Epityp1	v1.0		https://mycocosm.jgi.doe.gov/Epityp1
Eurotiomycetes sp. JF 03-3F Goopy	1709936	EurotioJF033F_1	v1.0		https://mycocosm.jgi.doe.gov/EurotioJF033F_1
Eurotiomycetes sp. JF 03-4F Slimy	1709936	EurotioJF034F_1	v1.0		https://mycocosm.jgi.doe.gov/EurotioJF034F_1
Fenestella fenestrata ATCC 66461	914049	Fenfe1	v1.0		https://mycocosm.jgi.doe.gov/Fenfe1
Fimicolochytrium jonesii JEL569	1396493	Fimjon1	v1.0		https://mycocosm.jgi.doe.gov/Fimjon1
Flavodon flavus 38	559739	Flafl1	v1.0		https://mycocosm.jgi.doe.gov/Flafl1
Flagelloscypha sp. PMI_526	2040783	FlaPMI526_1	v1.0		https://mycocosm.jgi.doe.gov/FlaPMI526_1
Fusarium commune MPI-SDFR-AT-0072	249398	Fusco1	v1.0		https://mycocosm.jgi.doe.gov/Fusco1
Fusarium sp. FIESC 12	29916	Fuseq1	v1.0		https://mycocosm.jgi.doe.gov/Fuseq1
Fusarium oxysporum f. sp. pisi T415	5507	FusoxT415	v1.0		https://mycocosm.jgi.doe.gov/FusoxT415
Fusarium oxysporum MPI-SDFR-AT-0094	5507	Fusoxy1	v1.0		https://mycocosm.jgi.doe.gov/Fusoxy1
Fusarium oxysporum MPI-CAGE-CH-0212	5507	Fusoxys1	v1.0		https://mycocosm.jgi.doe.gov/Fusoxys1
Fusarium solani FSSC 5	169388	Fusso1	v1.0		https://mycocosm.jgi.doe.gov/Fusso1
Fusarium sp. FSSC 10	29916	FusspF10_1	v1.0		https://mycocosm.jgi.doe.gov/FusspF10_1
Fusarium sp. FSSC 11	29916	FusspF11_1	v1.0		https://mycocosm.jgi.doe.gov/FusspF11_1
Fusarium sp. FSSC 23	29916	FusspF23_1	v1.0		https://mycocosm.jgi.doe.gov/FusspF23_1
Fusarium tricinctum MPI-SDFR-AT-0068	61284	Fustr1	v1.0		https://mycocosm.jgi.doe.gov/Fustr1
Fusarium tricinctum MPI-SDFR-AT-0044	61284	Fustri1	v1.0		https://mycocosm.jgi.doe.gov/Fustri1
Fusarium venenatum MPI-CAGE-CH-0201	56646	Fusven1	v1.0		https://mycocosm.jgi.doe.gov/Fusven1
Galzinia incrustans CBS 104901	202708	Galinc1	v1.0		https://mycocosm.jgi.doe.gov/Galinc1
Geastrum triplex GST.BST	90948	Geatri1	v1.0		https://mycocosm.jgi.doe.gov/Geatri1
Geopyxis carbonaria DOB1671	49969	Geocar1	v1.0		https://mycocosm.jgi.doe.gov/Geocar1
Geranomyces variabilis JEL559	109894	Gervar1	v1.0		https://mycocosm.jgi.doe.gov/Gervar1
Gigaspora rosea	44941	Gigro1	v1.0	30636349	https://mycocosm.jgi.doe.gov/Gigro1
Gloniopsis sp. FL0384	531857	Glonio1	v1.0		https://mycocosm.jgi.doe.gov/Glonio1
Gorgonomyces haynaldii MP57	382530	Gorhay1	v1.0		https://mycocosm.jgi.doe.gov/Gorhay1
Halteromyces radiatus CBS 162.75	101107	Halrad1	v1.0		https://mycocosm.jgi.doe.gov/Halrad1
Helicostylum pulchrum RSA 2064	562976	Helpul1	v1.0		https://mycocosm.jgi.doe.gov/Helpul1
Hericium coralloides FP-101451	100756	Hercor1	v1.0		https://mycocosm.jgi.doe.gov/Hercor1
Heterodoassansia hygrophilae CBS 346.65	2031139	Hethyg1	v1.0		https://mycocosm.jgi.doe.gov/Hethyg1
Hyaloraphidium curvatum SAG235-1	82268	Hyacur1	v1.0		https://mycocosm.jgi.doe.gov/Hyacur1
Hypoxylon sp. FL0543	1896109	HyFL0543_1	v1.0		https://mycocosm.jgi.doe.gov/HyFL0543_1
Hypoxylon sp. FL0890	1896109	HyFL0890_1	v1.0		https://mycocosm.jgi.doe.gov/HyFL0890_1
Hypoxylon sp. FL1857	1896109	HyFL1857_1	v1.0		https://mycocosm.jgi.doe.gov/HyFL1857_1
Hygrophoropsis aurantiaca ATCC 28755	72124	Hygaur1	v1.0		https://mycocosm.jgi.doe.gov/Hygaur1
Hypoxylon sp. NC0597	1896109	HyNC0597_1	v1.0		https://mycocosm.jgi.doe.gov/HyNC0597_1
Hypoxylon cercidicola CBS 119009	326656	Hypcer1	v1.0		https://mycocosm.jgi.doe.gov/Hypcer1
Hypoxylon crocopeplum CBS 119004	326657	Hypcro1	v1.0		https://mycocosm.jgi.doe.gov/Hypcro1
Hypoxylon fuscum CBS 119018	109372	Hypfus1	v1.0		https://mycocosm.jgi.doe.gov/Hypfus1
Hypoxylon monticulosum FL0542	326669	Hypmon1	v1.0		https://mycocosm.jgi.doe.gov/Hypmon1
Hypoxylon rubiginosum CBS 119005	110542	Hyprub1	v1.0		https://mycocosm.jgi.doe.gov/Hyprub1
Hypoxylon rubiginosum ER1909	110542	HyprubER1909_1	v1.0		https://mycocosm.jgi.doe.gov/HyprubER1909_1
Hypoxylon trugodes CBS 135444	326681	Hyptru1	v1.0		https://mycocosm.jgi.doe.gov/Hyptru1
Hysterangium stoloniferum HS.BST	1447937	Hyssto1	v1.0		https://mycocosm.jgi.doe.gov/Hyssto1
Issatchenkia orientalis ATCC PTA-6658	4909	Isori2	v2.0		https://mycocosm.jgi.doe.gov/Isori2
Issatchenkia orientalis ATCC 32196	4909	Issori2	v2.0		https://mycocosm.jgi.doe.gov/Issori2
Issatchenkia orientalis SD108	4909	Issorie2	v2.0		https://mycocosm.jgi.doe.gov/Issorie2
Jahnula aquatica CBS 123560	435389	Jahaq1	v1.0		https://mycocosm.jgi.doe.gov/Jahaq1
Jimgerdemannia flammicorona AD002	994334	Jimfl_AD_1		30485448	https://mycocosm.jgi.doe.gov/Jimfl_AD_1
Jimgerdemannia flammicorona GMNB39	994334	Jimfl_GMNB39_1		30485448	https://mycocosm.jgi.doe.gov/Jimfl_GMNB39_1
Jimgerdemannia lactiflua OSC166217	324621	Jimlac1		30485448	https://mycocosm.jgi.doe.gov/Jimlac1
Kretzschmaria deusta CBS 826.72	110526	KdCBS826_1	v1.0		https://mycocosm.jgi.doe.gov/KdCBS826_1
Mucor cordense RSA 1222	4830	Kircor1	v1.0		https://mycocosm.jgi.doe.gov/Kircor1
Kretzschmaria deusta IL1129	110526	Kredeu1	v1.0		https://mycocosm.jgi.doe.gov/Kredeu1
Kurtia argillacea OMC1749	1882863	Kurarg1	v1.0		https://mycocosm.jgi.doe.gov/Kurarg1
Lactarius akahatsu QP	416441	Lacaka1	v1.0		https://mycocosm.jgi.doe.gov/Lacaka1
Lactarius deliciosus 48	55514	Lacdel1	v1.0		https://mycocosm.jgi.doe.gov/Lacdel1
Lactarius hatsudake 109	416442	Lachat1	v1.0		https://mycocosm.jgi.doe.gov/Lachat1
Lactarius hengduanensis 84	1932122	Lachen1	v1.0		https://mycocosm.jgi.doe.gov/Lachen1
Lactarius psammicola BPL869	1907521	Lacpsa1	v1.0		https://mycocosm.jgi.doe.gov/Lacpsa1
Lactarius pseudohatsudake 88	1932123	Lacpse1	v1.0		https://mycocosm.jgi.doe.gov/Lacpse1
Lactarius sanguifluus B21	111137	Lacsan1	v1.0		https://mycocosm.jgi.doe.gov/Lacsan1
Lachnellula subtilissima CBS 196.66	602034	Lacsu1	v1.0		https://mycocosm.jgi.doe.gov/Lacsu1
Lactarius vividus 141	1740625	Lacviv1	v1.0		https://mycocosm.jgi.doe.gov/Lacviv1
Lasiosphaeris hispida CBS 955.72	260671	Lashi1	v1.0		https://mycocosm.jgi.doe.gov/Lashi1
Laxitextum bicolor CBS 258.73	68771	Laxbic1	v1.0		https://mycocosm.jgi.doe.gov/Laxbic1
Lentinula boryana TFB10827	40481	Lbo_TFB10827_1	v1.0		https://mycocosm.jgi.doe.gov/Lbo_TFB10827_1
Lentinula edodes CS-584	5353	Led_CS584_1	v1.0		https://mycocosm.jgi.doe.gov/Led_CS584_1
Lentinula afn. lateritia sp 3 TMI1502	5352	Lenafn_TMI1502_1	v1.0		https://mycocosm.jgi.doe.gov/Lenafn_TMI1502_1
Lentinula afn. lateritia sp2 HRB7682 ss15	5352	Lenafn1	v1.0		https://mycocosm.jgi.doe.gov/Lenafn1
Lentinula edodes B17	5353	Lened_B_1_1	v1.1	29845094	https://mycocosm.jgi.doe.gov/Lened_B_1_1
Lentinula novae-zelandiae TMI-1172	42442	Lennov1	v1.0		https://mycocosm.jgi.doe.gov/Lennov1
Lentinula raphanica TFB8682	153919	Lenra_T_1	v1.0		https://mycocosm.jgi.doe.gov/Lenra_T_1
Lentinula raphanica TFB9929 ss4	153919	Lenrap1_155	v1.0		https://mycocosm.jgi.doe.gov/Lenrap1_155
Lentinula edodes W1-26	5353	Lentinedodes1	v1.0	27500531	https://mycocosm.jgi.doe.gov/Lentinedodes1
Leptoporus mollis OMC1684	83243	Lepmol1	v1.0		https://mycocosm.jgi.doe.gov/Lepmol1
Lobaria pulmonaria Africa extracted metagenome	256318	LobpulAf1	v1.0		https://mycocosm.jgi.doe.gov/LobpulAf1
Lobaria pulmonaria Scotland extracted metagenome	256318	LobpulSc1	v1.0		https://mycocosm.jgi.doe.gov/LobpulSc1
Lobaria pulmonaria Spain extracted metagenome	256318	LobpulSp1	v1.0		https://mycocosm.jgi.doe.gov/LobpulSp1
Lobaria pulmonaria Switzerland extracted metagenome	256318	LobpulSw1	v1.0		https://mycocosm.jgi.doe.gov/LobpulSw1
Mytilinidiaceae sp. NC0267	2012375	Lophiu1	v1.0		https://mycocosm.jgi.doe.gov/Lophiu1
Lophodermium nitens PLMe3-1-3	190466	Lopnit1_1	v1.0		https://mycocosm.jgi.doe.gov/Lopnit1_1
Lentinula raphanica INPA1820	153919	LraINPA1820_1	v1.0		https://mycocosm.jgi.doe.gov/LraINPA1820_1
Lentinula raphanica JLM1587	153919	LraJLM1587_1	v1.0		https://mycocosm.jgi.doe.gov/LraJLM1587_1
Lentinula raphanica TFB9207	153919	LraTFB9207_1	v1.0		https://mycocosm.jgi.doe.gov/LraTFB9207_1
Lyophyllum atratum DOB2229	117065	Lyoat1	v1.0		https://mycocosm.jgi.doe.gov/Lyoat1
Macrophomina phaseolina MPI-SDFR-AT-0080	35725	Macpha1	v1.0		https://mycocosm.jgi.doe.gov/Macpha1
Melampsora x columbiana Clatskanie	5260	MecolCla_1	v1.0		https://mycocosm.jgi.doe.gov/MecolCla_1
Melampsora americana R15-033-03	2182807	Melame1	v1.0		https://mycocosm.jgi.doe.gov/Melame1
Melanogaster broomeianus MBLB.BST	1447945	Melbro1	v1.0		https://mycocosm.jgi.doe.gov/Melbro1
Melampsora medusae f. sp. tremuloidae Mmt05Ida529	82101	Melme_tre1	v1.0		https://mycocosm.jgi.doe.gov/Melme_tre1
Melampsora medusae f. sp. Deltoidae Mmd05TRE539	82101	Melmed1	v1.0		https://mycocosm.jgi.doe.gov/Melmed1
Melanops tulasnei CBS 116805	371115	Meltu1	v1.0		https://mycocosm.jgi.doe.gov/Meltu1
Meripilus sumstinei FP 105329	1940299	Mersum1	v1.0		https://mycocosm.jgi.doe.gov/Mersum1
Microdiplodia sp. AK1800	1932321	Microd1	v1.0		https://mycocosm.jgi.doe.gov/Microd1
Mitosporidium daphniae UGP3	1485682	Mitdap1		25313038	https://mycocosm.jgi.doe.gov/Mitdap1
Mortierella elongata NVP64	310910	MoeNVP64_1	v1.0		https://mycocosm.jgi.doe.gov/MoeNVP64_1
Mortierella elongata MPI-CAGE-AA-0104	310910	Morel_U14_1	v1.0		https://mycocosm.jgi.doe.gov/Morel_U14_1
Morchella snyderi DOB2414	1174678	Morsny1	v1.0		https://mycocosm.jgi.doe.gov/Morsny1
Mucor circinelloides MU402	36080	Muccir1_3	v1.0		https://mycocosm.jgi.doe.gov/Muccir1_3
Mucor mucedo NRRL 3635	29922	Mucmuc1	v1.0		https://mycocosm.jgi.doe.gov/Mucmuc1
Mycena latifolia 10383	1033247	Myclat1	v1.0		https://mycocosm.jgi.doe.gov/Myclat1
Myriangiaceae sp. NC1570	1955108	Myrian1	v1.0		https://mycocosm.jgi.doe.gov/Myrian1
Myxozyma melibiosi Phaff 52-87	54550	Myxme1	v1.0		https://mycocosm.jgi.doe.gov/Myxme1
Nakazawaea wickerhamii NRRL Y-2563	1538186	Nakwi1		29760453	https://mycocosm.jgi.doe.gov/Nakwi1
Nectriopsis sporangicola NRRL 22127	1155949	Necsp1	v1.0		https://mycocosm.jgi.doe.gov/Necsp1
Nemania sp. FL0916	1912656	NeFL0916_1	v1.0		https://mycocosm.jgi.doe.gov/NeFL0916_1
Nemania abortiva FL1152	561989	Nemabo1	v1.0		https://mycocosm.jgi.doe.gov/Nemabo1
Nemania sp. NC0429	1912656	Nemani1	v1.0		https://mycocosm.jgi.doe.gov/Nemani1
Nemania diffusa NC0034	389665	Nemdif1	v1.0		https://mycocosm.jgi.doe.gov/Nemdif1
Neonectria radicicola MPI-CAGE-AT-0134	64609	Neora1	v1.0		https://mycocosm.jgi.doe.gov/Neora1
Neurospora crassa clade B FGSC 4830	5141	Neucr4830_1	v1.0		https://mycocosm.jgi.doe.gov/Neucr4830_1
Neurospora tetrasperma FGSC 2509 mat a	40127	Neute_mat_a1	v1.0	21750257	https://mycocosm.jgi.doe.gov/Neute_mat_a1
Nia vibrissa CBS 119815	155003	Niavib1	v1.0		https://mycocosm.jgi.doe.gov/Niavib1
Nemania serpens AK0226	109381	NsAK0226_1	v1.0		https://mycocosm.jgi.doe.gov/NsAK0226_1
Nemania serpens AZ0576	109381	NsAZ0576_1	v1.0		https://mycocosm.jgi.doe.gov/NsAZ0576_1
Nemania serpens CBS 679.86	109381	NsCB679_1	v1.0		https://mycocosm.jgi.doe.gov/NsCB679_1
Paecilomyces variotii CBS144490 HYG1	264951	Paevar_HGY_1	v1.0	30619145	https://mycocosm.jgi.doe.gov/Paevar_HGY_1
Paecilomyces variotii CBS 101075	264951	Paevar1	v1.0	30619145	https://mycocosm.jgi.doe.gov/Paevar1
Papiliotrema laurentii 5307AH	5418	Papla1	v1.0		https://mycocosm.jgi.doe.gov/Papla1
Paraphoma chrysanthemicola MPI-SDFR-AT-0120	798071	Parchr1	v1.0		https://mycocosm.jgi.doe.gov/Parchr1
Penicillium atramentosum RS17	36652	Penatra1	v1.0		https://mycocosm.jgi.doe.gov/Penatra1
Penicillium nordicum DAOMC 185683	229535	Pennord1		26734552	https://mycocosm.jgi.doe.gov/Pennord1
Penicillium solitum IBT 30036	60172	Pensoli1	v1.0		https://mycocosm.jgi.doe.gov/Pensoli1
Pestalotiopsis sp. NC0098	36460	Pestal1	v1.0		https://mycocosm.jgi.doe.gov/Pestal1
Peterozyma xylosa NRRL Y-12939	1337056	Petxy1		29760453	https://mycocosm.jgi.doe.gov/Petxy1
