Name	NCBI Tax ID	JGI ID	Version	Publication	
Acremonium chrysogenum ATCC 11550	857340	Acrchr1		PMID:25291769	https://genome.jgi.doe.gov/portal/Acrchr1/download/Acrchr1_GeneCatalog_proteins_20170914.aa.fasta.gz
Acremonium sp. TS7	2046027	AcreTS7_1	v1.0		https://genome.jgi.doe.gov/portal/AcreTS7_1/download/AcreTS7_1_GeneCatalog_proteins_20190328.aa.fasta.gz
Acremonium strictum DS1bioAY4a	5046	Acrst1	v1.0		https://genome.jgi.doe.gov/portal/Acrst1/download/Acrst1_GeneCatalog_proteins_20141022.aa.fasta.gz
Agaricostilbum hyphaenes  ATCC MYA-4628	44565	Agahy1	v1.0		https://genome.jgi.doe.gov/portal/Agahy1/download/Agahy1_GeneCatalog_proteins_20140307.aa.fasta.gz
Agaricus bisporus var bisporus (H97)	936046	Agabi_varbisH97_2	v2.0	PMID:23045686	https://genome.jgi.doe.gov/portal/Agabi_varbisH97_2/download/Abisporus_varbisporusH97.v2.FilteredModels3.proteins.fasta.gz
Agaricus bisporus var. burnettii JB137-S8	597362	Agabi_varbur_1		PMID:23045686	https://genome.jgi.doe.gov/portal/Agabi_varbur_1/download/Abisporus_varburnettii.v2.FilteredModels1.proteins.fasta.gz
Agrocybe pediades AH 40210	84607	Agrped1	v1.0		https://genome.jgi.doe.gov/portal/Agrped1/download/Agrped1_GeneCatalog_proteins_20151110.aa.fasta.gz
Agrocybe praecox OKM6292	71668	Agrpra2	v1.0		https://genome.jgi.doe.gov/portal/Agrpra2/download/Agrpra2_GeneCatalog_proteins_20180618.aa.fasta.gz
Albatrellus peckianus DAOM 52321	80572	Albpec1	v1.0		https://genome.jgi.doe.gov/portal/Albpec1/download/Albpec1_GeneCatalog_proteins_20180618.aa.fasta.gz
Aliquandostipite khaoyaiensis CBS 118232	112102	Alikh1	v1.0		https://genome.jgi.doe.gov/portal/Alikh1/download/Alikh1_GeneCatalog_proteins_20170216.aa.fasta.gz
Allomyces macrogynus ATCC 38327	578462	Allma1			https://genome.jgi.doe.gov/portal/Allma1/download/Allma1_GeneCatalog_proteins_20131203.aa.fasta.gz
Alternaria alternata MPI-PUGE-AT-0064	5599	Altalt1	v1.0		https://genome.jgi.doe.gov/portal/Altalt1/download/Altalt1_GeneCatalog_proteins_20170627.aa.fasta.gz
Alternaria alternata SRC1lrK2f	5599	Altal1	v1.0	PMID:27434633	https://genome.jgi.doe.gov/portal/Altal1/download/Altal1_GeneCatalog_proteins_20141010.aa.fasta.gz
Alternaria brassicicola	29001	Altbr1		PMID:23236275	https://genome.jgi.doe.gov/portal/Altbr1/download/Alternaria_brassicicola_proteins.fasta.gz
Alternaria rosae MPI-PUGE-AT-0040	1187941	Altro1	v1.0		https://genome.jgi.doe.gov/portal/Altro1/download/Altro1_GeneCatalog_proteins_20180320.aa.fasta.gz
Amanita muscaria Koide	946122	Amamu1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Amamu1/download/Amamu1_GeneCatalog_proteins_20120806.aa.fasta.gz
Amanita rubescens Přilba	71933	Amarub1	v1.0		https://genome.jgi.doe.gov/portal/Amarub1/download/Amarub1_GeneCatalog_proteins_20190322.aa.fasta.gz
Amanita thiersii Skay4041	703135	Amath1	v1.0	PMID:24923322	https://genome.jgi.doe.gov/portal/Amath1/download/Amath1_GeneCatalog_proteins_20120702.aa.fasta.gz
Ambrosiozyma philentoma NRRL Y-7523	43984	Ambph1		PMID:29760453	https://genome.jgi.doe.gov/portal/Ambph1/download/Ambph1_GeneCatalog_proteins_20181206.aa.fasta.gz
Amniculicola lignicola CBS 123094	1392246	Amnli1	v1.0		https://genome.jgi.doe.gov/portal/Amnli1/download/Amnli1_GeneCatalog_proteins_20140304.aa.fasta.gz
Amorphotheca resinae	5101	Amore1	v1.0	PMID:29315638	https://genome.jgi.doe.gov/portal/Amore1/download/Amore1_GeneCatalog_proteins_20110719.aa.fasta.gz
Ampelomyces quisqualis HMLAC05119	50730	Ampqui1	v1.0		https://genome.jgi.doe.gov/portal/Ampqui1/download/Ampqui1_GeneCatalog_proteins_20160127.aa.fasta.gz
Amylocarpus encephaloides TRa018bII	45428	Amyenc1	v1.0		https://genome.jgi.doe.gov/portal/Amyenc1/download/Amyenc1_GeneCatalog_proteins_20190204.aa.fasta.gz
Amylocorticium subincarnatum OMC1654	264088	Amysub1	v1.0		https://genome.jgi.doe.gov/portal/Amysub1/download/Amysub1_GeneCatalog_proteins_20181105.aa.fasta.gz
Amylocystis lapponica SKaAmylap13	202700	Amylap1_1	v1.0		https://genome.jgi.doe.gov/portal/Amylap1_1/download/Amylap1_1_GeneCatalog_proteins_20171107.aa.fasta.gz
Amylomyces rouxii NRRL 5866	29923	Amyrou1	v1.0		https://genome.jgi.doe.gov/portal/Amyrou1/download/Amyrou1_GeneCatalog_proteins_20181016.aa.fasta.gz
Amylostereum chailletii DWAch2	55340	Amycha1	v1.0		https://genome.jgi.doe.gov/portal/Amycha1/download/Amycha1_GeneCatalog_proteins_20170615.aa.fasta.gz
Anaeromyces robustus	1754192	Anasp1	v1.0	PMID:28555641	https://genome.jgi.doe.gov/portal/Anasp1/download/Anasp1_GeneCatalog_proteins_20160330.aa.fasta.gz
Annulohypoxylon bovei var. microspora CBS 124037	326616	Annbov1	v1.0		https://genome.jgi.doe.gov/portal/Annbov1/download/Annbov1_GeneCatalog_proteins_20190619.aa.fasta.gz
Annulohypoxylon minutellum CBS 135445	326621	Annmin1	v1.0		https://genome.jgi.doe.gov/portal/Annmin1/download/Annmin1_GeneCatalog_proteins_20190615.aa.fasta.gz
Annulohypoxylon moriforme CBS 123579	326622	Annmor1	v1.0		https://genome.jgi.doe.gov/portal/Annmor1/download/Annmor1_GeneCatalog_proteins_20190622.aa.fasta.gz
Annulohypoxylon nitens CBS 120705	326626	Annnit1	v1.0		https://genome.jgi.doe.gov/portal/Annnit1/download/Annnit1_GeneCatalog_proteins_20190623.aa.fasta.gz
Annulohypoxylon stygium FL0470	326628	Annsty1	v1.0		https://genome.jgi.doe.gov/portal/Annsty1/download/Annsty1_GeneCatalog_proteins_20190620.aa.fasta.gz
Annulohypoxylon truncatum CBS 140777	327061	Anntru1	v1.0		https://genome.jgi.doe.gov/portal/Anntru1/download/Anntru1_GeneCatalog_proteins_20190615.aa.fasta.gz
Anomoloma albolutescens OMC1655	693288	Anoalb1	v1.0		https://genome.jgi.doe.gov/portal/Anoalb1/download/Anoalb1_GeneCatalog_proteins_20180530.aa.fasta.gz
Anomoporia bombycina ATCC 64506	264122	Anobom1	v1.0		https://genome.jgi.doe.gov/portal/Anobom1/download/Anobom1_GeneCatalog_proteins_20160510.aa.fasta.gz
Anomoporia myceliosa MJL 4413	693289	Anomyc1	v1.0		https://genome.jgi.doe.gov/portal/Anomyc1/download/Anomyc1_GeneCatalog_proteins_20180511.aa.fasta.gz
Anthostoma avocetta NRRL 3190	1405086	Antav1	v1.0		https://genome.jgi.doe.gov/portal/Antav1/download/Antav1_GeneCatalog_proteins_20130828.aa.fasta.gz
Antonospora locustae HM-2013	1284279	Antlo1		PMID:15186746	https://genome.jgi.doe.gov/portal/Antlo1/download/Antlo1_GeneCatalog_proteins_20130909.aa.fasta.gz
Antrodia serialis Sig1Antser10	139415	Antser1	v1.0		https://genome.jgi.doe.gov/portal/Antser1/download/Antser1_GeneCatalog_proteins_20170404.aa.fasta.gz
Antrodia sinuosa LB1	1158206	Antsi1	v1.0		https://genome.jgi.doe.gov/portal/Antsi1/download/Antsi1_GeneCatalog_proteins_20130416.aa.fasta.gz
Aphanobasidium pseudotsugae OMC1630	693291	Aphpse1	v1.0		https://genome.jgi.doe.gov/portal/Aphpse1/download/Aphpse1_GeneCatalog_proteins_20180917.aa.fasta.gz
Apiosordaria backusii CBS 540.89	314023	Apibac1	v1.0		https://genome.jgi.doe.gov/portal/Apibac1/download/Apibac1_GeneCatalog_proteins_20170729.aa.fasta.gz
Apiospora montagnei NRRL 25634	1149870	Apimo1	v1.0		https://genome.jgi.doe.gov/portal/Apimo1/download/Apimo1_GeneCatalog_proteins_20120813.aa.fasta.gz
Aplosporella prunicola CBS 121.167	1176127	Aplpr1	v1.0		https://genome.jgi.doe.gov/portal/Aplpr1/download/Aplpr1_GeneCatalog_proteins_20121211.aa.fasta.gz
Apodospora peruviana CBS 118394	516989	Apope1	v1.0		https://genome.jgi.doe.gov/portal/Apope1/download/Apope1_GeneCatalog_proteins_20171021.aa.fasta.gz
Aporpium caryae L-13461	1397355	Elmca1			https://genome.jgi.doe.gov/portal/Elmca1/download/Elmca1_GeneCatalog_proteins_20140827.aa.fasta.gz
Armillaria borealis FPL87.14	47425	Armbor1	v1.0		https://genome.jgi.doe.gov/portal/Armbor1/download/Armbor1_GeneCatalog_proteins_20181102.aa.fasta.gz
Armillaria cepistipes B5	47426	Armcep1		PMID:29085064	https://genome.jgi.doe.gov/portal/Armcep1/download/Armcep1_GeneCatalog_proteins_20170112.aa.fasta.gz
Armillaria ectypa FPL83.16	47430	Armect1	v1.0		https://genome.jgi.doe.gov/portal/Armect1/download/Armect1_GeneCatalog_proteins_20180530.aa.fasta.gz
Armillaria gallica 21-2	47427	Armga1	v1.0	PMID:29085064	https://genome.jgi.doe.gov/portal/Armga1/download/Armga1_GeneCatalog_proteins_20141028.aa.fasta.gz
Armillaria luteobubalina HWK02	153913	Armlut1	v1.0		https://genome.jgi.doe.gov/portal/Armlut1/download/Armlut1_GeneCatalog_proteins_20180531.aa.fasta.gz
Armillaria mellea DSM 3731	1314977	Armme1_1		PMID:23656496	https://genome.jgi.doe.gov/portal/Armme1_1/download/Armme1_1_GeneCatalog_proteins_20140802.aa.fasta.gz
Armillaria mellea ELDO17	47429	Armmel1	v1.0		https://genome.jgi.doe.gov/portal/Armmel1/download/Armmel1_GeneCatalog_proteins_20190531.aa.fasta.gz
Armillaria nabsnona CMW6904	64368	Armnab1	v1.0		https://genome.jgi.doe.gov/portal/Armnab1/download/Armnab1_GeneCatalog_proteins_20180526.aa.fasta.gz
Armillaria ostoyae C18/9	47428	Armosto1		PMID:29085064	https://genome.jgi.doe.gov/portal/Armosto1/download/Armosto1_GeneCatalog_proteins_20170112.aa.fasta.gz
Armillaria solidipes 28-4	1076256	Armost1	v1.0	PMID:29085064	https://genome.jgi.doe.gov/portal/Armost1/download/Armost1_GeneCatalog_proteins_20150831.aa.fasta.gz
Armillaria tabescens CCBAS 213	47431	Armtab1	v1.0		https://genome.jgi.doe.gov/portal/Armtab1/download/Armtab1_GeneCatalog_proteins_20180816.aa.fasta.gz
Arthroascus fermentans 17710	53486	Artfe1_2	v1.0		https://genome.jgi.doe.gov/portal/Artfe1_2/download/Artfe1_2_GeneCatalog_proteins_20150912.aa.fasta.gz
Arthrobotrys oligospora ATCC 24927	756982	Artol1		PMID:21909256	https://genome.jgi.doe.gov/portal/Artol1/download/Artol1_GeneCatalog_proteins_20131209.aa.fasta.gz
Arthroderma benhamiae CBS 112371	663331	Artbe1		PMID:21247460	https://genome.jgi.doe.gov/portal/Artbe1/download/Artbe1_GeneCatalog_proteins_20131209.aa.fasta.gz
Artolenzites elegans CIRM-BRFM 1122	526244	Artele1122_1	v1.0		https://genome.jgi.doe.gov/portal/Artele1122_1/download/Artele1122_1_GeneCatalog_proteins_20160227.aa.fasta.gz
Artolenzites elegans CIRM-BRFM 1663	526244	Artel1	v1.0		https://genome.jgi.doe.gov/portal/Artel1/download/Artel1_GeneCatalog_proteins_20140630.aa.fasta.gz
Ascobolus immersus RN42	1160509	Ascim1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Ascim1/download/Ascim1_GeneCatalog_proteins_20121221.aa.fasta.gz
Ascochyta rabiei ArDII	5454	Ascra1		PMID:27091329	https://genome.jgi.doe.gov/portal/Ascra1/download/Ascra1_GeneCatalog_proteins_20170704.aa.fasta.gz
Ascocoryne sarcoides NRRL50072	1016881	Ascsa1		PMID:22396667	https://genome.jgi.doe.gov/portal/Ascsa1/download/Ascsa1_GeneCatalog_proteins_20140116.aa.fasta.gz
Ascodesmis nigricans CBS 389.68	341454	Ascni1	v1.0		https://genome.jgi.doe.gov/portal/Ascni1/download/Ascni1_GeneCatalog_proteins_20141120.aa.fasta.gz
Ascoidea rubescens NRRL Y17699	983968	Ascru1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Ascru1/download/Ascru1_GeneCatalog_proteins_20111107.aa.fasta.gz
Aspergillus acristatulus CBS 119.55	286159	Aspacri1	v1.0		https://genome.jgi.doe.gov/portal/Aspacri1/download/Aspacri1_GeneCatalog_proteins_20160412.aa.fasta.gz
Aspergillus aculeatinus CBS 121060	1448322	Aspacu1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspacu1/download/Aspacu1_GeneCatalog_proteins_20140714.aa.fasta.gz
Aspergillus aculeatus ATCC16872	690307	Aspac1	v1.1	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspac1/download/Aspac1_filtered_proteins.FilteredModels6.fasta.gz
Aspergillus albertensis	41046	Aspalbe1	v1.0		https://genome.jgi.doe.gov/portal/Aspalbe1/download/Aspalbe1_GeneCatalog_proteins_20160720.aa.fasta.gz
Aspergillus amylovorus CBS 600.67	176161	Aspamy1	v1.0		https://genome.jgi.doe.gov/portal/Aspamy1/download/Aspamy1_GeneCatalog_proteins_20160516.aa.fasta.gz
Aspergillus arachidicola	656916	Aspara19utr	v1.0		https://genome.jgi.doe.gov/portal/Aspara19utr/download/Aspara19utr_GeneCatalog_proteins_20160816.aa.fasta.gz
Aspergillus avenaceus IBT 18842	36643	Aspave1	v1.0		https://genome.jgi.doe.gov/portal/Aspave1/download/Aspave1_GeneCatalog_proteins_20160920.aa.fasta.gz
Aspergillus bertholletius IBT 29228	1226010	Aspber1	v1.0		https://genome.jgi.doe.gov/portal/Aspber1/download/Aspber1_GeneCatalog_proteins_20160916.aa.fasta.gz
Aspergillus bisporus CBS 707.71	41753	Aspbisp1	v1.0		https://genome.jgi.doe.gov/portal/Aspbisp1/download/Aspbisp1_GeneCatalog_proteins_20160414.aa.fasta.gz
Aspergillus bombycis NRRL 26010	109264	Aspbom1		PMID:27664179	https://genome.jgi.doe.gov/portal/Aspbom1/download/Aspbom1_GeneCatalog_proteins_20170529.aa.fasta.gz
Aspergillus brasiliensis	319629	Aspbr1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspbr1/download/Aspbr1_GeneCatalog_proteins_20120615.aa.fasta.gz
Aspergillus brevijanus CBS 111.46	176172	Aspbrev1	v1.0		https://genome.jgi.doe.gov/portal/Aspbrev1/download/Aspbrev1_GeneCatalog_proteins_20160412.aa.fasta.gz
Aspergillus brunneoviolaceus CBS 621.78	1450534	Aspbru1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspbru1/download/Aspbru1_GeneCatalog_proteins_20140712.aa.fasta.gz
Aspergillus caelatus CBS 763.97	61420	Aspcae1	v1.0		https://genome.jgi.doe.gov/portal/Aspcae1/download/Aspcae1_GeneCatalog_proteins_20160916.aa.fasta.gz
Aspergillus calidoustus	454130	Aspcal1		PMID:26966204	https://genome.jgi.doe.gov/portal/Aspcal1/download/Aspcal1_GeneCatalog_proteins_20160920.aa.fasta.gz
Aspergillus campestris IBT 28561	1392248	Aspcam1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspcam1/download/Aspcam1_GeneCatalog_proteins_20140128.aa.fasta.gz
Aspergillus candidus CBS 102.13	41067	Aspcand1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspcand1/download/Aspcand1_GeneCatalog_proteins_20161018.aa.fasta.gz
Aspergillus carbonarius ITEM 5010 v3	602072	Aspca3		PMID:28196534	https://genome.jgi.doe.gov/portal/Aspca3/download/Aspca3_filtered_proteins.fasta.gz
Aspergillus carlsbadensis CBS 123894	1810906	Aspcar1	v1.0		https://genome.jgi.doe.gov/portal/Aspcar1/download/Aspcar1_GeneCatalog_proteins_20170323.aa.fasta.gz
Aspergillus chevalieri CBS 522.65	182096	Aspchev1	v1.0		https://genome.jgi.doe.gov/portal/Aspchev1/download/Aspchev1_GeneCatalog_proteins_20160413.aa.fasta.gz
Aspergillus clavatus NRRL 1 from AspGD	344612	Aspcl1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspcl1/download/Aspcl1_GeneCatalog_proteins_20120815.aa.fasta.gz
Aspergillus coremiiformis CBS 553.77	138285	Aspcor1	v1.0		https://genome.jgi.doe.gov/portal/Aspcor1/download/Aspcor1_GeneCatalog_proteins_20160916.aa.fasta.gz
Aspergillus costaricaensis CBS 115574	1448317	Aspcos1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspcos1/download/Aspcos1_GeneCatalog_proteins_20141208.aa.fasta.gz
Aspergillus cristatus GZAAS20.1005	573508	Aspcri1		PMID:27267057	https://genome.jgi.doe.gov/portal/Aspcri1/download/Aspcri1_GeneCatalog_proteins_20170529.aa.fasta.gz
Aspergillus desertorum CBS 653.73	1810909	Aspdese1	v1.0		https://genome.jgi.doe.gov/portal/Aspdese1/download/Aspdese1_GeneCatalog_proteins_20160412.aa.fasta.gz
Aspergillus egyptiacus CBS 656.73	41743	Aspegy1	v1.0		https://genome.jgi.doe.gov/portal/Aspegy1/download/Aspegy1_GeneCatalog_proteins_20170324.aa.fasta.gz
Aspergillus ellipticus CBS 707.79	1448320	Aspell1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspell1/download/Aspell1_GeneCatalog_proteins_20140716.aa.fasta.gz
Aspergillus eucalypticola CBS 122712	1448314	Aspeuc1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspeuc1/download/Aspeuc1_GeneCatalog_proteins_20140626.aa.fasta.gz
Aspergillus fijiensis CBS 313.89	1448319	Aspfij1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspfij1/download/Aspfij1_GeneCatalog_proteins_20141130.aa.fasta.gz
Aspergillus filifera CBS 114510	447248	Aspfili1	v1.0		https://genome.jgi.doe.gov/portal/Aspfili1/download/Aspfili1_GeneCatalog_proteins_20160412.aa.fasta.gz
Aspergillus flavus NRRL3357	332952	Aspfl1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspfl1/download/Aspfl1_GeneCatalog_proteins_20121018.aa.fasta.gz
Aspergillus fumigatus A1163	451804	Aspfu_A1163_1		PMID:18404212	https://genome.jgi.doe.gov/portal/Aspfu_A1163_1/download/Aspfu_A1163_1_GeneCatalog_proteins_20140107.aa.fasta.gz
Aspergillus fumigatus Af293 from AspGD	330879	Aspfu1		PMID:16372009	https://genome.jgi.doe.gov/portal/Aspfu1/download/Aspfu1_GeneCatalog_proteins_20120808.aa.fasta.gz
Aspergillus funiculosus CBS 116.56	176168	Aspfuni1	v1.0		https://genome.jgi.doe.gov/portal/Aspfuni1/download/Aspfuni1_GeneCatalog_proteins_20160414.aa.fasta.gz
Aspergillus glaucus	41413	Aspgl1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspgl1/download/Aspgl1_GeneCatalog_proteins_20121005.aa.fasta.gz
Aspergillus heteromorphus CBS 117.55	1448321	Asphet1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asphet1/download/Asphet1_GeneCatalog_proteins_20140624.aa.fasta.gz
Aspergillus homomorphus CBS 101889	1450537	Asphom1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asphom1/download/Asphom1_GeneCatalog_proteins_20140716.aa.fasta.gz
Aspergillus ibericus CBS 121593	1448316	Aspibe1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspibe1/download/Aspibe1_GeneCatalog_proteins_20141129.aa.fasta.gz
Aspergillus indicus	138288	Aspind2_1	v2.0		https://genome.jgi.doe.gov/portal/Aspind2_1/download/Aspind2_1_GeneCatalog_proteins_20160309.aa.fasta.gz
Aspergillus indologenus CBS 114.80	1450541	Aspind1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspind1/download/Aspind1_GeneCatalog_proteins_20140718.aa.fasta.gz
Aspergillus insolitus CBS 384.61	1131488	Aspinso1	v1.0		https://genome.jgi.doe.gov/portal/Aspinso1/download/Aspinso1_GeneCatalog_proteins_20160413.aa.fasta.gz
Aspergillus japonicus CBS 114.51	1448312	Aspjap1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspjap1/download/Aspjap1_GeneCatalog_proteins_20141201.aa.fasta.gz
Aspergillus kawachii IFO 4308	1033177	Aspka1_1		PMID:22045919	https://genome.jgi.doe.gov/portal/Aspka1_1/download/Aspka1_1_GeneCatalog_proteins_20140116.aa.fasta.gz
Aspergillus luchuensis CBS 106.47	1137211	Aspfo1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspfo1/download/Aspfo1_GeneCatalog_proteins_20120615.aa.fasta.gz
Aspergillus minisclerotigenes CBS 117635	656917	Aspmin1	v1.0		https://genome.jgi.doe.gov/portal/Aspmin1/download/Aspmin1_GeneCatalog_proteins_20160910.aa.fasta.gz
Aspergillus multicolor	41759	Aspmul1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspmul1_1/download/Aspmul1_1_GeneCatalog_proteins_20160309.aa.fasta.gz
Aspergillus neoauricomus CBS112787	1883083	Aspneoa1	v1.0		https://genome.jgi.doe.gov/portal/Aspneoa1/download/Aspneoa1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus neoechinulatus CBS120.55	2184044	Aspne1	v1.0		https://genome.jgi.doe.gov/portal/Aspne1/download/Aspne1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus neoniger CBS 115656	1448310	Aspneo1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspneo1/download/Aspneo1_GeneCatalog_proteins_20140612.aa.fasta.gz
Aspergillus nidulans	162425	Aspnid1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspnid1/download/Aspnid1_GeneCatalog_proteins_20110130.aa.fasta.gz
Aspergillus niger (lacticoffeatus) CBS 101883	1450533	Asplac1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asplac1/download/Asplac1_GeneCatalog_proteins_20140612.aa.fasta.gz
Aspergillus niger (phoenicis Corda) Thom ATCC 13157	1353007	Aspph1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspph1/download/Aspph1_GeneCatalog_proteins_20140307.aa.fasta.gz
Aspergillus niger ATCC 1015	380704	Aspni7	v4.0	PMID:21543515	https://genome.jgi.doe.gov/portal/Aspni7/download/Aspni7_GeneCatalog_proteins_20131226.aa.fasta.gz
Aspergillus niger CBS 513.88	425011	Aspni_DSM_1		PMID:17259976	https://genome.jgi.doe.gov/portal/Aspni_DSM_1/download/Aspni_DSM_1_GeneCatalog_proteins_20130526.aa.fasta.gz
Aspergillus niger NRRL3	1451139	Aspni_NRRL3_1		PMID:30349117	https://genome.jgi.doe.gov/portal/Aspni_NRRL3_1/download/Aspni_NRRL3_1_GeneCatalog_proteins_20140311.aa.fasta.gz
Aspergillus niger van Tieghem ATCC 13496	1353008	Aspni_bvT_1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspni_bvT_1/download/Aspni_bvT_1_GeneCatalog_proteins_20140302.aa.fasta.gz
Aspergillus nomius IBT 12657	41061	Aspnom1	v1.0		https://genome.jgi.doe.gov/portal/Aspnom1/download/Aspnom1_GeneCatalog_proteins_20160910.aa.fasta.gz
Aspergillus nomius NRRL 13137	1509407	Aspnom13137_1		PMID:26216546	https://genome.jgi.doe.gov/portal/Aspnom13137_1/download/Aspnom13137_1_GeneCatalog_proteins_20160919.aa.fasta.gz
Aspergillus novofumigatus IBT 16806	1392255	Aspnov1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspnov1/download/Aspnov1_GeneCatalog_proteins_20140201.aa.fasta.gz
Aspergillus novoparasiticus CBS 126849	986946	Aspnovo1	v1.0		https://genome.jgi.doe.gov/portal/Aspnovo1/download/Aspnovo1_GeneCatalog_proteins_20160816.aa.fasta.gz
Aspergillus ochraceoroseus IBT 24754	1392256	Aspoch1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspoch1/download/Aspoch1_GeneCatalog_proteins_20140127.aa.fasta.gz
Aspergillus ochraceoroseus SRRC1432	138278	Aspoch1432_1		PMID:26637470	https://genome.jgi.doe.gov/portal/Aspoch1432_1/download/Aspoch1432_1_GeneCatalog_proteins_20160917.aa.fasta.gz
Aspergillus olivicola	1250372	Aspoli1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspoli1_1/download/Aspoli1_1_GeneCatalog_proteins_20160309.aa.fasta.gz
Aspergillus oryzae RIB40	510516	Aspor1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspor1/download/Aspor1_GeneCatalog_proteins_20120808.aa.fasta.gz
Aspergillus parasiticus CBS 117618	5067	Asppar1	v1.0		https://genome.jgi.doe.gov/portal/Asppar1/download/Asppar1_GeneCatalog_proteins_20160724.aa.fasta.gz
Aspergillus parvulus CBS 136.61	41750	Aspparv1	v1.0		https://genome.jgi.doe.gov/portal/Aspparv1/download/Aspparv1_GeneCatalog_proteins_20160414.aa.fasta.gz
Aspergillus penicilloides CBS 540.65	41959	Asppeni1	v1.0		https://genome.jgi.doe.gov/portal/Asppeni1/download/Asppeni1_GeneCatalog_proteins_20160413.aa.fasta.gz
