./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000223375.1_ASM22337v1_protein.faa	--taxid	759362	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000223375.1	--pub	NA	Ketogulonicigenium vulgare WSH-001
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000215745.1_ASM21574v1_protein.faa	--taxid	1028307	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000215745.1	--pub	NA	Klebsiella aerogenes KCTC 2190
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000240185.1_ASM24018v2_protein.faa	--taxid	1125630	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000240185.2	--pub	NA	Klebsiella pneumoniae subsp. pneumoniae HS11286
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000011985.1_ASM1198v1_protein.faa	--taxid	272621	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000011985.1	--pub	NA	Lactobacillus acidophilus NCFM
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000014525.1_ASM1452v1_protein.faa	--taxid	321967	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000014525.1	--pub	NA	Lactobacillus paracasei ATCC 334
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000203855.3_ASM20385v3_protein.faa	--taxid	220668	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000203855.3	--pub	NA	Lactobacillus plantarum WCFS1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008925.1_ASM892v1_protein.faa	--taxid	362948	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008925.1	--pub	NA	Lactobacillus salivarius UCC118
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006865.1_ASM686v1_protein.faa	--taxid	272623	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006865.1	--pub	NA	Lactococcus lactis subsp. lactis Il1403
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008485.1_ASM848v1_protein.faa	--taxid	272624	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008485.1	--pub	NA	Legionella pneumophila subsp. pneumophila str. Philadelphia 1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000092565.1_ASM9256v1_protein.faa	--taxid	189518	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000092565.1	--pub	NA	Leptospira interrogans serovar Lai str. 56601
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000196035.1_ASM19603v1_protein.faa	--taxid	169963	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000196035.1	--pub	NA	Listeria monocytogenes EGD-e
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008305.1_ASM830v1_protein.faa	--taxid	265311	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008305.1	--pub	NA	Mesoplasma florum L1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000185905.1_ASM18590v1_protein.faa	--taxid	765698	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000185905.1	--pub	NA	Mesorhizobium ciceri biovar biserrulae WSM1271
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000013105.1_ASM1310v1_protein.faa	--taxid	264732	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000013105.1	--pub	NA	Moorella thermoacetica ATCC 39073
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000195855.1_ASM19585v1_protein.faa	--taxid	272631	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000195855.1	--pub	NA	Mycobacterium leprae TN
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000195955.2_ASM19595v2_protein.faa	--taxid	83332	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000195955.2	--pub	NA	Mycobacterium tuberculosis H37Rv
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000195835.2_ASM19583v2_protein.faa	--taxid	233413	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000195835.2	--pub	NA	Mycobacterium tuberculosis variant bovis AF2122/97
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000069185.1_ASM6918v1_protein.faa	--taxid	561007	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000069185.1	--pub	NA	Mycobacteroides abscessus ATCC 19977
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000015005.1_ASM1500v1_protein.faa	--taxid	246196	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000015005.1	--pub	NA	Mycolicibacterium smegmatis MC2 155
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000011445.1_ASM1144v1_protein.faa	--taxid	2102	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000011445.1	--pub	NA	Mycoplasma mycoides subsp. mycoides SC str. PG1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000027345.1_ASM2734v1_protein.faa	--taxid	272634	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000027345.1	--pub	NA	Mycoplasma pneumoniae M129
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006845.1_ASM684v1_protein.faa	--taxid	242231	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006845.1	--pub	NA	Neisseria gonorrhoeae FA 1090
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000008805.1_ASM880v1_protein.faa	--taxid	122586	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000008805.1	--pub	NA	Neisseria meningitidis MC58
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007925.1_ASM792v1_protein.faa	--taxid	167539	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007925.1	--pub	NA	Prochlorococcus marinus subsp. marinus str. CCMP1375
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006765.1_ASM676v1_protein.faa	--taxid	208964	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006765.1	--pub	NA	Pseudomonas aeruginosa PAO1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007565.2_ASM756v2_protein.faa	--taxid	160488	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007565.2	--pub	NA	Pseudomonas putida KT2440
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000012245.1_ASM1224v1_protein.faa	--taxid	205918	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000012245.1	--pub	NA	Pseudomonas syringae pv. syringae B728a
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007805.1_ASM780v1_protein.faa	--taxid	223283	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007805.1	--pub	NA	Pseudomonas syringae pv. tomato str. DC3000
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000012905.2_ASM1290v2_protein.faa	--taxid	272943	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000012905.2	--pub	NA	Rhodobacter sphaeroides 2.4.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000196115.1_ASM19611v1_protein.faa	--taxid	243090	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000196115.1	--pub	NA	Rhodopirellula baltica SH 1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000013085.1_ASM1308v1_protein.faa	--taxid	269796	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000013085.1	--pub	NA	Rhodospirillum rubrum ATCC 11170
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000195735.1_ASM19573v1_protein.faa	--taxid	272947	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000195735.1	--pub	NA	Rickettsia prowazekii str. Madrid E
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000013045.1_ASM1304v1_protein.faa	--taxid	309807	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000013045.1	--pub	NA	Salinibacter ruber DSM 13855
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000195995.1_ASM19599v1_protein.faa	--taxid	28901	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000195995.1	--pub	NA	Salmonella enterica subsp. enterica serovar Typhi str. CT18
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006945.2_ASM694v2_protein.faa	--taxid	1457319	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006945.2	--pub	NA	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000146165.2_ASM14616v2_protein.faa	--taxid	211586	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000146165.2	--pub	NA	Shewanella oneidensis MR-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000012005.1_ASM1200v1_protein.faa	--taxid	300267	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000012005.1	--pub	NA	Shigella dysenteriae Sd197
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006925.2_ASM692v2_protein.faa	--taxid	198214	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006925.2	--pub	NA	Shigella flexneri 2a str. 301
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000018545.1_ASM1854v1_protein.faa	--taxid	394	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000018545.1	--pub	NA	Sinorhizobium fredii NGR234
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000017145.1_ASM1714v1_protein.faa	--taxid	366394	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000017145.1	--pub	NA	Sinorhizobium medicae WSM419
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006965.1_ASM696v1_protein.faa	--taxid	266834	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006965.1	--pub	NA	Sinorhizobium meliloti 1021
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000013425.1_ASM1342v1_protein.faa	--taxid	93061	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000013425.1	--pub	NA	Staphylococcus aureus subsp. aureus NCTC 8325
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007645.1_ASM764v1_protein.faa	--taxid	176280	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007645.1	--pub	NA	Staphylococcus epidermidis ATCC 12228
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007265.1_ASM726v1_protein.faa	--taxid	208435	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007265.1	--pub	NA	Streptococcus agalactiae 2603V/R
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000027165.1_ASM2716v1_protein.faa	--taxid	365659	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000027165.1	--pub	NA	Streptococcus mitis B6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007465.2_ASM746v2_protein.faa	--taxid	210007	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007465.2	--pub	NA	Streptococcus mutans UA159
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000007045.1_ASM704v1_protein.faa	--taxid	171101	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000007045.1	--pub	NA	Streptococcus pneumoniae R6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000006785.2_ASM678v2_protein.faa	--taxid	160490	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000006785.2	--pub	NA	Streptococcus pyogenes M1 GAS
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000014205.1_ASM1420v1_protein.faa	--taxid	388919	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000014205.1	--pub	NA	Streptococcus sanguinis SK36
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000026745.1_ASM2674v1_protein.faa	--taxid	568814	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000026745.1	--pub	NA	Streptococcus suis BM407
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000203835.1_ASM20383v1_protein.faa	--taxid	1902	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000203835.1	--pub	NA	Streptomyces coelicolor A3(2)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000024905.1_ASM2490v1_protein.faa	--taxid	525903	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000024905.1	--pub	NA	Thermanaerovibrio acidaminovorans DSM 6589
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000020985.1_ASM2098v1_protein.faa	--taxid	289376	--source	NCBI	RefSeq	--type	DNA	--ver	GCA_000020985.1	--pub	NA	Thermodesulfovibrio yellowstonii DSM 11347
