./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_invadens_ip1_gca_000330505.EIA2_v2.pep.all.fa	--taxid	370355	--source	Ensembl,Protists	--type	DNA	--ver	EIA2_v2	--pub	NA	Entamoeba invadens IP1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Entamoeba_nuttalli_p19_gca_000257125.ENU1_v1.pep.all.fa	--taxid	1076696	--source	Ensembl,Protists	--type	DNA	--ver	ENU1_v1	--pub	NA	Entamoeba nuttalli P19
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonticula_alba_gca_000388065.Font_alba_ATCC_38817_V2.pep.all.fa	--taxid	691883	--source	Ensembl,Protists	--type	DNA	--ver	Font_alba_ATCC_38817_V2	--pub	NA	Fonticula alba str. ATCC 38817
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fragilariopsis_cylindrus_ccmp1102_gca_001750085.Fracy1.pep.all.fa	--taxid	635003	--source	Ensembl,Protists	--type	DNA	--ver	Fracy1	--pub	NA	Fragilariopsis cylindrus CCMP1102
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Giardia_intestinalis_assemblage_b.G_duodenalis_AssB_BAH15c1.pep.all.fa	--taxid	1394984	--source	Ensembl,Protists	--type	DNA	--ver	G_duodenalis_AssB_BAH15c1	--pub	NA	Giardia intestinalis assemblage B str. BAH15c1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Giardia_intestinalis_atcc_50581.ASM18240v1.pep.all.fa	--taxid	598745	--source	Ensembl,Protists	--type	DNA	--ver	ASM18240v1	--pub	NA	Giardia intestinalis ATCC 50581 str. GS/M H7
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Giardia_intestinalis_gca_000498715.ASM49871v1.pep.all.fa	--taxid	5741	--source	Ensembl,Protists	--type	DNA	--ver	ASM49871v1	--pub	NA	Giardia intestinalis str. DH
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Giardia_lamblia.GL2.pep.all.fa	--taxid	184922	--source	Ensembl,Protists	--type	DNA	--ver	GL2	--pub	NA	Giardia lamblia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Giardia_lamblia_p15.ASM18266v1.pep.all.fa	--taxid	658858	--source	Ensembl,Protists	--type	DNA	--ver	ASM18266v1	--pub	NA	Giardia lamblia P15
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gregarina_niphandrodes.GNI3.pep.all.fa	--taxid	110365	--source	Ensembl,Protists	--type	DNA	--ver	GNI3	--pub	NA	Gregarina niphandrodes
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Guillardia_theta.Guith1.pep.all.fa	--taxid	55529	--source	Ensembl,Protists	--type	DNA	--ver	ASM297v1	--pub	NA	Guillardia theta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Guillardia_theta_gca_000002975.ASM297v1.pep.all.fa	--taxid	905079	--source	Ensembl,Protists	--type	DNA	--ver	Guith1	--pub	NA	Guillardia theta CCMP2712
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hammondia_hammondi_gca_000258005.HHA1_v02.pep.all.fa	--taxid	99158	--source	Ensembl,Protists	--type	DNA	--ver	HHA1_v02	--pub	NA	Hammondia hammondi str. H.H.34
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hondaea_fermentalgiana_gca_002897355.Aurantiochytrium_FCC1311_v1.pep.all.fa	--taxid	2315210	--source	Ensembl,Protists	--type	DNA	--ver	Aurantiochytrium_FCC1311_v1	--pub	NA	Hondaea fermentalgiana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hyaloperonospora_arabidopsidis.HyaAraEmoy2_2.0.pep.all.fa	--taxid	559515	--source	Ensembl,Protists	--type	DNA	--ver	HyaAraEmoy2_2.0	--pub	NA	Hyaloperonospora arabidopsidis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ichthyophthirius_multifiliis.JCVI-IMG1-V.1.pep.all.fa	--taxid	5932	--source	Ensembl,Protists	--type	DNA	--ver	JCVI-IMG1-V.1	--pub	NA	Ichthyophthirius multifiliis str. G5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kipferlia_bialata_gca_003568945.KIPB_1.0.pep.all.fa	--taxid	797122	--source	Ensembl,Protists	--type	DNA	--ver	KIPB_1.0	--pub	NA	Kipferlia bialata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leishmania_braziliensis_mhom_br_75_m2904.ASM284v2.pep.all.fa	--taxid	420245	--source	Ensembl,Protists	--type	DNA	--ver	ASM284v2	--pub	NA	Leishmania braziliensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leishmania_donovani_bpk282a1.ASM22713v2.pep.all.fa	--taxid	981087	--source	Ensembl,Protists	--type	DNA	--ver	ASM22713v2	--pub	NA	Leishmania donovani str. BPK282A1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leishmania_infantum_jpcm5.ASM287v2.pep.all.fa	--taxid	435258	--source	Ensembl,Protists	--type	DNA	--ver	ASM287v2	--pub	NA	Leishmania infantum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leishmania_major.ASM272v2.pep.all.fa	--taxid	347515	--source	Ensembl,Protists	--type	DNA	--ver	ASM272v2	--pub	NA	Leishmania major
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leishmania_mexicana_mhom_gt_2001_u1103.ASM23466v4.pep.all.fa	--taxid	929439	--source	Ensembl,Protists	--type	DNA	--ver	ASM23466v4	--pub	NA	Leishmania mexicana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leishmania_panamensis.ASM75516v1.pep.all.fa	--taxid	5679	--source	Ensembl,Protists	--type	DNA	--ver	ASM75516v1	--pub	NA	Leishmania panamensis str. MHOM/PA/94/PSC-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leptomonas_pyrrhocoris.ASM129339v1.pep.all.fa	--taxid	157538	--source	Ensembl,Protists	--type	DNA	--ver	ASM129339v1	--pub	NA	Leptomonas pyrrhocoris str. H10
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leptomonas_seymouri.ASM129953v1.pep.all.fa	--taxid	5684	--source	Ensembl,Protists	--type	DNA	--ver	ASM129953v1	--pub	NA	Leptomonas seymouri str. ATCC 30220
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lotharella_oceanica.ASM69843v2.pep.all.fa	--taxid	641309	--source	Ensembl,Protists	--type	DNA	--ver	ASM69843v2	--pub	NA	Lotharella oceanica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Monosiga_brevicollis_mx1.V1.0.pep.all.fa	--taxid	431895	--source	Ensembl,Protists	--type	DNA	--ver	V1.0	--pub	NA	Monosiga brevicollis MX1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Naegleria_gruberi.V1.0.pep.all.fa	--taxid	5762	--source	Ensembl,Protists	--type	DNA	--ver	V1.0	--pub	NA	Naegleria gruberi str. NEG-M
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nannochloropsis_gaditana.NagaB31_1.0.pep.all.fa	--taxid	1093141	--source	Ensembl,Protists	--type	DNA	--ver	ASM24072v1	--pub	NA	Nannochloropsis gaditana CCMP526
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nannochloropsis_gaditana_ccmp526.ASM24072v1.pep.all.fa	--taxid	72520	--source	Ensembl,Protists	--type	DNA	--ver	NagaB31_1.0	--pub	NA	Nannochloropsis gaditana str. B-31
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nothophytophthora_sp_chile5_gca_001712635.PfChile5v2.0.pep.all.fa	--taxid	2483409	--source	Ensembl,Protists	--type	DNA	--ver	PfChile5v2.0	--pub	NA	Nothophytophthora sp. Chile5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oxytricha_trifallax.oxytricha_asm_v1.1.pep.all.fa	--taxid	1172189	--source	Ensembl,Protists	--type	DNA	--ver	oxytricha_asm_v1.1	--pub	NA	Oxytricha trifallax str. JRB310
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Paramecium_tetraurelia.ASM16542v1.pep.all.fa	--taxid	5888	--source	Ensembl,Protists	--type	DNA	--ver	ASM16542v1	--pub	NA	Paramecium tetraurelia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Paulinella_chromatophora.ASM1792v1.pep.all.fa	--taxid	39717	--source	Ensembl,Protists	--type	DNA	--ver	ASM1792v1	--pub	NA	Paulinella chromatophora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Perkinsela_sp_ccap_1560_4.ASM123584v1.pep.all.fa	--taxid	1314962	--source	Ensembl,Protists	--type	DNA	--ver	ASM123584v1	--pub	NA	Perkinsela sp. CCAP 1560/4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Perkinsus_marinus_atcc_50983.JCVI_PMG_1.0.pep.all.fa	--taxid	423536	--source	Ensembl,Protists	--type	DNA	--ver	JCVI_PMG_1.0	--pub	NA	Perkinsus marinus ATCC 50983 str. PmCV4CB5 2B3 D4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Peronospora_effusa_gca_003843895.ASM384389v1.pep.all.fa	--taxid	542832	--source	Ensembl,Protists	--type	DNA	--ver	ASM384389v1	--pub	NA	Peronospora effusa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phaeodactylum_tricornutum.ASM15095v2.pep.all.fa	--taxid	556484	--source	Ensembl,Protists	--type	DNA	--ver	ASM15095v2	--pub	NA	Phaeodactylum tricornutum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytomonas_sp_isolate_em1.AKH_PRJEB1535_v1.pep.all.fa	--taxid	134006	--source	Ensembl,Protists	--type	DNA	--ver	AKH_PRJEB1535_v1	--pub	NA	Phytomonas sp. isolate EM1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytomonas_sp_isolate_hart1.AKI_PRJEB1539_v1.pep.all.fa	--taxid	134013	--source	Ensembl,Protists	--type	DNA	--ver	AKI_PRJEB1539_v1	--pub	NA	Phytomonas sp. isolate Hart1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_cactorum_gca_003287315.Pcac_10300_v1.pep.all.fa	--taxid	29920	--source	Ensembl,Protists	--type	DNA	--ver	Pcac_10300_v1	--pub	NA	Phytophthora cactorum str. 10300
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_infestans.ASM14294v1.pep.all.fa	--taxid	403677	--source	Ensembl,Protists	--type	DNA	--ver	ASM14294v1	--pub	NA	Phytophthora infestans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_kernoviae.PhyKer238_432v1.pep.all.fa	--taxid	1284355	--source	Ensembl,Protists	--type	DNA	--ver	PhyKer238_432v1	--pub	NA	Phytophthora kernoviae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_kernoviae.PhyKer238_432v1.pep.all.fa	--taxid	325452	--source	Ensembl,Protists	--type	DNA	--ver	PkChile2v2.0	--pub	NA	Phytophthora kernoviae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_lateralis.MPF4_v1.0.pep.all.fa	--taxid	1254522	--source	Ensembl,Protists	--type	DNA	--ver	MPF4_v1.0	--pub	NA	Phytophthora lateralis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_megakarya_gca_002215365.ASM221536v1.pep.all.fa	--taxid	4795	--source	Ensembl,Protists	--type	DNA	--ver	ASM221536v1	--pub	NA	Phytophthora megakarya str. zdho120
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_nicotianae.ASM148298v1.pep.all.fa	--taxid	4790	--source	Ensembl,Protists	--type	DNA	--ver	ASM148298v1	--pub	NA	Phytophthora nicotianae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_palmivora_var_palmivora_gca_002911725.ASM291172v1.pep.all.fa	--taxid	611791	--source	Ensembl,Protists	--type	DNA	--ver	ASM291172v1	--pub	NA	Phytophthora palmivora var. palmivora str. sbr112.9
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_parasitica.Phyt_para_P1569_V1.pep.all.fa	--taxid	1317065	--source	Ensembl,Protists	--type	DNA	--ver	Phyt_para_P1569_V1	--pub	NA	Phytophthora parasitica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_parasitica_cj01a1.Phyt_para_CJ01A1_V1.pep.all.fa	--taxid	1317063	--source	Ensembl,Protists	--type	DNA	--ver	Phyt_para_CJ01A1_V1	--pub	NA	Phytophthora parasitica CJ01A1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_parasitica_inra_310.PP_INRA-310_V2.pep.all.fa	--taxid	761204	--source	Ensembl,Protists	--type	DNA	--ver	PP_INRA-310_V2	--pub	NA	Phytophthora parasitica INRA-310
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_parasitica_p10297.Phyt_para_P10297_V1.pep.all.fa	--taxid	1317064	--source	Ensembl,Protists	--type	DNA	--ver	Phyt_para_P10297_V1	--pub	NA	Phytophthora parasitica P10297
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_parasitica_p1976.Phyt_para_P1976_V1.pep.all.fa	--taxid	1317066	--source	Ensembl,Protists	--type	DNA	--ver	Phyt_para_P1976_V1	--pub	NA	Phytophthora parasitica P1976
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_parasitica_gca_000509505.Phyt_para_CHvinca01_V1.pep.all.fa	--taxid	4792	--source	Ensembl,Protists	--type	DNA	--ver	Phyt_para_CHvinca01_V1	--pub	NA	Phytophthora parasitica str. CHvinca01
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_ramorum.ASM14973v1.pep.all.fa	--taxid	164328	--source	Ensembl,Protists	--type	DNA	--ver	ASM14973v1	--pub	NA	Phytophthora ramorum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phytophthora_sojae.P_sojae_V3_0.pep.all.fa	--taxid	67593	--source	Ensembl,Protists	--type	DNA	--ver	P_sojae_V3_0	--pub	NA	Phytophthora sojae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Planoprotostelium_fungivorum_gca_003024175.ASM302417v1.pep.all.fa	--taxid	1890364	--source	Ensembl,Protists	--type	DNA	--ver	ASM302417v1	--pub	NA	Planoprotostelium fungivorum str. Jena
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodiophora_brassicae.pbe3.h15.pep.all.fa	--taxid	37360	--source	Ensembl,Protists	--type	DNA	--ver	pbe3.h15	--pub	NA	Plasmodiophora brassicae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_berghei_gca_900044335.PbK173.pep.all.fa	--taxid	5821	--source	Ensembl,Protists	--type	DNA	--ver	ASM539v1	--pub	NA	Plasmodium berghei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Plasmodium_berghei.PBANKA01.pep.all.fa	--taxid	5821	--source	Ensembl,Protists	--type	DNA	--ver	PbSP11RLL	--pub	NA	Plasmodium berghei
