./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bsylvaticum_490_v1.1.protein.fa	--taxid	29664	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Brachypodium	sylvaticum	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cclementina_182_v1.0.protein.fa	--taxid	85681	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/nbt.2906	Citrus	clementina	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dsalina_325_v1.0.protein.fa	--taxid	3046	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Dunaliella	salina	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kfedtschenkoi_382_v1.1.protein.fa	--taxid	63787	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Kalanchoe	fedtschenkoi	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Klaxiflora_309_v1.1.protein.fa	--taxid	1670617	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Kalanchoe	laxiflora	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lsativa_467_v5.protein.fa	--taxid	4236	--source	JGI,Phytozome	--type	DNA	--ver	V8	--pub	yes	Lactuca	sativa	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Msinensis_497_v7.1.protein.fa	--taxid	62337	--source	JGI,Phytozome	--type	DNA	--ver	v7.1	--pub	yes	Miscanthus	sinensis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Othomaeum_386_v1.0.protein.fa	--taxid	1148796	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Oropetium	thomaeum	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pvirgatum_273_v1.1.protein.fa	--taxid	38727	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Panicum	virgatum	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	PdeltoidesWV94_445_v2.1.protein.fa	--taxid	3696	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	yes	Populus	deltoides	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rcommunis_119_v0.1.protein.fa	--taxid	3988	--source	JGI,Phytozome	--type	DNA	--ver	v0.1	--pub	yes	Ricinus	communis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sviridis_500_v2.1.protein.fa	--taxid	4556	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	yes	Setaria	viridis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sfallax_310_v0.5.protein.fa	--taxid	53036	--source	JGI,Phytozome	--type	DNA	--ver	v0.5	--pub	yes	Sphagnum	fallax	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000817695.2_Aradu1.1_protein.faa	--taxid	130453	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	PMID:26901068	Arachis	duranensis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_003086295.2_arahy.Tifrunner.gnm1.KYV3_protein.faa	--taxid	3818	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:22967170	Arachis	hypogaea	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000816755.2_Araip1.1_protein.faa.gz	--taxid	130454	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	PMID:22967170	Arachis	ipaensis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002220235.1_ASM222023v1_protein.faa	--taxid	41875	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:22745802	Bathycoccus	prasinos	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_protein.faa	--taxid	4072	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.2877	Capsicum	annuum	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002738365.1_Cmos_1.0_protein.faa	--taxid	3662	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1016/j.molp.2017.09.003	Cucurbita	moschata	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001531365.1_CcrdV1_protein	--taxid	4265	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/srep19427	Cynara	cardunculus	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002303985.1_Duzib1.0_protein.faa	--taxid	66656	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.3972	Durio	zibethinus	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000504015.1_Mimgu1_0_protein.faa	--taxid	4155	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	NA	Erythranthe	guttata	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000612285.1_Gossypium_arboreum_v1.0_protein.faa	--taxid	29729	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.2987	Gossypium	arboreum	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002168275.1_ASM216827v2_protein.faa	--taxid	108875	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	NA	Herrania	umbratica	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001995035.1_ASM199503v1_protein.faa	--taxid	3673	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	NA	Momordica	charantia	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000414095.1_ASM41409v2_protein	--taxid	981085	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1038/ncomms3445	Morus	notabilis	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000413155.1_DPV01_protein.faa	--taxid	42345	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/nbt.1860	Phoenix	dactylifera	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000495115.1_PopEup_1.0_protein.faa	--taxid	75702	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	NA	Populus	euphratica	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	C.maxima_v1_HWB.peptide.fasta	--taxid	37334	--source	Other,citrusgenomedb	--type	DNA	--ver	1	--pub	NA	Citrus	maxima	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	pearl_millet_pep	--taxid	4543	--source	Other,GigaDB	--type	DNA	--ver	2016	--pub	DOI:10.1038/nbt.3943 	Cenchrus	americanus	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Manual_annotations_Protein.fasta	--taxid	3330	--source	Other,PlantGenie	--type	DNA	--ver	WS77111v1	--pub	DOI:10.1038/nature12211	Picea	glauca	
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crubella_183_v1.0.protein.fa	--taxid	81985	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/ng.2669	Capsella	rubella	x
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ghirsutum_458_v1.1.protein.fa	--taxid	3635	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Gossypium	hirsutum	x
